"","13A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"(cid:575)ද(cid:610) (cid:541)වාහ (cid:541)කාශවල ඉ(cid:462)(cid:604)ප(cid:430) කළ(cid:594)(cid:433) ෙත(cid:675)ර(cid:433)(cid:606)",""
"1
17.","වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250)  සඳහා  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලබන  (cid:575)ද(cid:610)  (cid:541)වාහ  ෙමෙහ(cid:594)(cid:572)  (cid:257)යාකාරක(cid:572),  ආෙය(cid:676)ජන"
"","(cid:257)යාකාරක(cid:572) සහ (cid:576)ල(cid:597) (cid:257)යාකාරක(cid:572) අ(cid:489)ව ව(cid:601)(cid:282)කරණය(cid:250) ම(cid:281)(cid:486) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) පළා(cid:430) පාලන ආයතන සඳහා (cid:621)"
"","(cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ල (cid:575)ද(cid:610) (cid:541)වාහ (cid:541)කාශය(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"ෙ
මෙහ(cid:594)(cid:572) (cid:257)යාකාරක(cid:572)",""
"1
18.","‘ෙමෙහ(cid:594)(cid:572)  (cid:257)යාකාරක(cid:572)’  ය(cid:489)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  (cid:538)නරාව(cid:601)තනය  වන  (cid:541)ධාන  (cid:257)යාකාරක(cid:572)  ය.    ඒ  අ(cid:489)ව  ෙමෙහ(cid:594)(cid:572)"
"","(cid:257)යාකාරක(cid:572)ව(cid:611)(cid:486) (cid:575)ද(cid:610) (cid:541)වාහ (cid:541)(cid:431)ඵලය(cid:250) ව(cid:489)ෙ(cid:591), අ(cid:431)(cid:604)(cid:250)තය ෙහ(cid:676) ඌණතාව (cid:487)(cid:601)ණය (cid:251)(cid:605)ෙ(cid:572) (cid:463) ඇ(cid:433)ළ(cid:430) වන ග(cid:489)ෙද(cid:489)"
"","සහ  ෙවන(cid:430) (cid:646)(cid:458)(cid:478)(cid:486)  සහ  ත(cid:430)(cid:430)වය(cid:486)ෙග(cid:487).   (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව (cid:618)(cid:646)(cid:486)  (cid:487)ෂ්පාදනය  කර (cid:618)(cid:253)ණ(cid:489)  ලබන  (cid:536)(cid:604)යත  අ(cid:592)තමය(cid:250)"
"","වැ(cid:487) සමහර ග(cid:489)ෙද(cid:489) අ(cid:431)(cid:604)(cid:250)තෙ(cid:591) ෙහ(cid:676) ඌණතාෙ(cid:617) ඇ(cid:433)ළ(cid:430) කරඇ(cid:431) (cid:541)(cid:431)ලාභ ෙහ(cid:676) අලාභ පැනනැ(cid:310)මට ෙහ(cid:674)(cid:433) (cid:618)යහැ(cid:251)ය."
"","ෙකෙස(cid:674) ෙවත(cid:430) එවැ(cid:487) ග(cid:489)ෙද(cid:489)වලට ස(cid:572)බ(cid:486)(cid:477)ත (cid:575)ද(cid:610) (cid:541)වාහ ආෙය(cid:676)ජන (cid:257)යාකාර(cid:572)ව(cid:611)(cid:486) වන (cid:575)ද(cid:610) (cid:541)වාහ ෙ(cid:617)."
"ආ
ෙය(cid:676)ජන (cid:257)යාකාරක(cid:572)",""
"1
19.","ආෙය(cid:676)ජන (cid:257)යාකාරක(cid:572) ව(cid:489)ෙ(cid:591) (cid:575)ද(cid:610) හා සමාන දෑවල ඇ(cid:433)ළ(cid:430) ෙන(cid:675)වන (cid:462)(cid:283)කා(cid:612)න ව(cid:430)ක(cid:572) සහ  ෙවන(cid:430)  ආෙය(cid:676)ජනවල"
"","අ(cid:430)ප(cid:430) කරගැ(cid:488)(cid:572) සහ බැහැර (cid:251)(cid:605)(cid:572) ය."
"(cid:576)
ල(cid:597)කරණ (cid:257)යාකාරක(cid:572)",""
"1
20.","(cid:576)ල(cid:597)කරණ  (cid:257)යාකාරක(cid:572)  ව(cid:489)ෙ(cid:591)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  දායක  (cid:621)  (cid:541)ා(cid:280)ධනය  සහ  ණයගැ(cid:488)(cid:572)වල  (cid:541)මාණය  සහ  සං(cid:594)(cid:431)ය"
"","ෙවනස්(cid:619)ම (cid:541)(cid:431)ඵලය(cid:250) වන (cid:257)යාකාරක(cid:572) ය."
"ෙ
මෙහ(cid:594)(cid:572) (cid:257)යාකාර(cid:572)ව(cid:611)(cid:486) වා(cid:601)තා කරන (cid:575)ද(cid:610) (cid:541)වාහ",""
"1
21.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාවක ෙමෙහ(cid:594)(cid:572) කට(cid:594)(cid:433)ව(cid:611)(cid:486) වන (cid:575)ද(cid:610) (cid:541)වාහ ව(cid:256) (cid:256)මය භා(cid:618)ත කර(cid:573)(cid:486) ඉ(cid:462)(cid:604)ප(cid:430)   කළ  (cid:594)(cid:433)ය.  ඒ 
අ(cid:489)ව"
"","(cid:575)ද(cid:610)  ෙන(cid:675)වන  ග(cid:489)ෙද(cid:489)  අ(cid:432)ත  ෙහ(cid:676)  අනාගත  ෙමෙහ(cid:594)(cid:572)  (cid:575)ද(cid:610)  ලැ(cid:555)(cid:572)  ෙහ(cid:676)  ෙග(cid:619)(cid:572)වල  ය(cid:572)  (cid:618)ල(cid:572)(cid:554)ත  ෙහ(cid:676)  උප(cid:317)ත  සහ"
"","ආෙය(cid:676)ජන සහ (cid:576)ල(cid:597) (cid:257)යාකාරක(cid:572) ආ(cid:635)ත (cid:575)ද(cid:610) (cid:541)වාහවල  ආදාය(cid:572) ෙහ(cid:676) (cid:618)යද(cid:572) අ(cid:592)තමවල බලපෑම සඳහා අ(cid:431)(cid:604)(cid:250)තය ෙහ(cid:676)"
"","ඌණතාව ගළප(cid:489) ලැෙ(cid:553)."
