"3
33.","ෙට(cid:486)ඩ(cid:601)   ක(cid:573)(cid:379)වල   සාමා(cid:335)කෙය(cid:253)ට   කවර  ෙහ(cid:676) ෙහ(cid:674)(cid:433)ව(cid:250)  (cid:487)සා  (cid:487)ය(cid:573)ත  (cid:602)ස්(cid:619)මකට  පැ(cid:573)ණ, ඔ(cid:657)ට  (cid:487)ය(cid:573)ත ක(cid:601)තව(cid:597)ය"
"","ඉ(cid:379)(cid:251)(cid:605)මට  ෙන(cid:675)හැ(cid:251)වන  අවස්ථාවක  (cid:463)  එෙස(cid:674)  (cid:602)ස්(cid:619)මට  පැ(cid:573)(cid:414)මට  ඇ(cid:431) ෙන(cid:675)හැ(cid:251)යාව (cid:536)(cid:664)බඳ  එම  සාමා(cid:335)කයා (cid:618)(cid:646)(cid:486)  එම"
"","ක(cid:573)(cid:379)ෙ(cid:617) ෙ(cid:610)ක(cid:572)වරයා ෙවත (cid:611)(cid:272)තව දැ(cid:489)(cid:572) (cid:462)ය(cid:594)(cid:433)ය."
"3
34.","එවැ(cid:487)  සාමා(cid:335)කෙය(cid:253) ෙන(cid:675)පැ(cid:573)(cid:413) (cid:618)ට,  පැ(cid:573)ණ  (cid:646)(cid:377)න  සාමා(cid:335)කය(cid:486)  (cid:575)(cid:666)  සාමා(cid:335)ක  සංඛ(cid:597)ාෙව(cid:486)  50%  ඉ(cid:250)මව(cid:486)ෙ(cid:486)  න(cid:572),"
"","ඔ(cid:620)(cid:486)  (cid:618)(cid:646)(cid:486)  (cid:602)ස්(cid:619)ම  (cid:487)ය(cid:573)ත  ප(cid:604)(cid:462)  පව(cid:430)වාෙගන  යාමට  (cid:432)රණය  කළ  හැ(cid:251)ය.ෙන(cid:675)පැ(cid:573)(cid:413)  සාමා(cid:335)කයාෙ(cid:280)  (cid:487)(cid:605)(cid:250)ෂණ"
"","ඇ(cid:430)න(cid:572) ඒවා ක(cid:573)(cid:379) ෙ(cid:610)ක(cid:572)වරයා (cid:618)(cid:646)(cid:486) ක(cid:573)(cid:379)ෙ(cid:617) අ(cid:487)(cid:430) සාමා(cid:335)කය(cid:486) අතර ෙබදාහැ(cid:604)ය (cid:594)(cid:433)ය."
"3
35.","එම  ක(cid:573)(cid:379)ෙ(cid:617)  ෙ(cid:610)ක(cid:572)වරයා  (cid:618)(cid:646)(cid:486)  ස(cid:431)ය(cid:250)  (cid:433)ළ  (cid:602)ස්(cid:619)ෙ(cid:572)  වා(cid:601)තා  සටහ(cid:486)  (cid:602)ස්(cid:619)මට  ෙන(cid:675)පැ(cid:573)(cid:413)  සාමා(cid:335)කයා  ෙවත  යව(cid:489)"
"","ලැ(cid:554)ය (cid:594)(cid:433)ය.  ඒ  සඳහා ඔ(cid:657)ෙ(cid:280)  (cid:487)(cid:605)(cid:250)ෂණ  (cid:462)න  3(cid:250) ඇ(cid:433)ළත  ඉ(cid:462)(cid:604)ප(cid:430)  ෙකෙ(cid:601)  න(cid:572),  එය  සභාප(cid:431)ට  ඉ(cid:462)(cid:604)ප(cid:430)  කළ(cid:594)(cid:433)  අතර,"
"","සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) එය ක(cid:573)(cid:379)වට ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"3
36.","(cid:536)(cid:664)ගත  හැ(cid:251)  ෙහ(cid:674)(cid:433)ව(cid:250)  ෙන(cid:675)මැ(cid:431)ව  එ(cid:252)  ෙට(cid:486)ඩ(cid:601)  කා(cid:601)යය  සඳහා  (cid:621)  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)වක  ෙහ(cid:676)  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)වක"
"","සාමා(cid:335)කෙය(cid:253)  අ(cid:489)ගා(cid:574)  (cid:602)ස්(cid:619)(cid:572)  (cid:433)නකට  (03)  ෙන(cid:675)පැ(cid:573)(cid:413)යෙහ(cid:675)(cid:430),  ඔ(cid:657)  එම  ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)ක(cid:430)වෙය(cid:486)  ඉව(cid:430)  කර(cid:489)"
"","ලැ(cid:556)වා ෙස(cid:674) සලක(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර, ඒ බව සභාව හා පළා(cid:430) පාලන ෙක(cid:675)මසා(cid:604)ස් ෙවත ක(cid:573)(cid:379) ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) වා(cid:601)තා කළ"
"","(cid:594)(cid:433)ය."
"3
37.","සභාප(cid:431)වරයා  (cid:618)මසා  ක(cid:573)(cid:379)ෙ(cid:617)  ෙ(cid:610)ක(cid:572)වරයා  (cid:618)(cid:646)(cid:486)  සෑම  (cid:602)ස්(cid:619)ම(cid:250)  ම  පව(cid:430)ව(cid:489)  ලබන  (cid:462)නය,  ෙ(cid:617)ලාව  සහ  ස්ථානය"
"","(cid:536)(cid:664)බඳව සාමා(cid:335)කය(cid:486) ෙවත දැ(cid:489)(cid:572) ෙද(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"3
38.","ෙට(cid:486)ඩ(cid:601) කාලසටහන, ෙට(cid:486)ඩ(cid:601) (cid:256)මය හා ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ෙ(cid:610)ඛන ව(cid:601)ග (cid:536)(cid:664)බඳව එකඟ(cid:619)ම සඳහා ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ෙ(cid:617) සහ"
"","ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ෙ(cid:617) ඒකාබ(cid:458)ධ පළ(cid:575) (cid:602)ස්(cid:619)ම(cid:250) පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"3
39.","ක(cid:573)(cid:379)ෙ(cid:617) (cid:602)ස්(cid:619)(cid:572)වල (cid:462)න සහ ෙ(cid:617)ලාව(cid:486) (cid:487)යම කළ(cid:594)(cid:430)ෙ(cid:430) ෙට(cid:486)ඩ(cid:601) කාලසටහනකට අ(cid:489)(cid:254)ලව ය."
"3
40.","සාමා(cid:335)කය(cid:486)ෙ(cid:280) පැ(cid:573)(cid:414)ෙ(cid:572) ෙ(cid:610)ඛනය(cid:250) ක(cid:573)(cid:379)ෙ(cid:617) ෙ(cid:610)ක(cid:572)වරයා (cid:618)(cid:646)(cid:486) පව(cid:430)වාෙගන යා(cid:594)(cid:433)ය."
"3
41.","ක(cid:573)(cid:379)ෙ(cid:617) (cid:602)ස්(cid:619)(cid:572)වල වා(cid:601)තා සභාව ම(cid:281)(cid:486) අ(cid:489)මත කර ඇ(cid:431) ආකෘ(cid:431)යට අ(cid:489)ව වා(cid:601)තාගත කළ(cid:594)(cid:433)   අතර, එය පැ(cid:573)ණ (cid:646)(cid:377)න"
"","සාමා(cid:335)කය(cid:486) (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කළ (cid:594)(cid:433)ය."
"3
42.","ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)වක කවර ෙහ(cid:676) සාමා(cid:335)කෙය(cid:253)ට තම(cid:486) එකඟ ෙන(cid:675)වන බව වා(cid:601)තාගත කළහැ(cid:251)ය. එෙස(cid:674) (cid:620)වෙහ(cid:675)(cid:430) එවැ(cid:487)"
"","අවස්ථාවක (cid:463) එකඟ ෙන(cid:675)(cid:619)මට ෙහ(cid:674)(cid:433) ෙවනම (cid:611)(cid:272)ත වා(cid:601)තාව(cid:250) ක(cid:573)(cid:379)ෙ(cid:617) වා(cid:601)තාවට ඇ(cid:575)(cid:415)ම(cid:250) ෙලස ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"3
43.","වා(cid:601)තා  ආර(cid:250)ෂා  ස(cid:655)ත  ෙලස  තබාගැ(cid:488)ම  සභාෙ(cid:617)  ෙ(cid:610)ක(cid:572)වරයා  (cid:618)(cid:646)(cid:486)  (cid:618)(cid:477)(cid:618)ධාන  සැල(cid:646)ය  (cid:594)(cid:433)  අතර,  එම  වා(cid:601)තා  අවම"
"","වශෙය(cid:486) අ(cid:620)(cid:606)(cid:464) ෙද(cid:675)ළහක (12) කාලය(cid:250) ආර(cid:250)ෂා කර තබාගත (cid:594)(cid:433)ය."
"3
44.","ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)වල සහ ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)වල (cid:646)ය(cid:613) සාමා(cid:335)කය(cid:486) අප(cid:250)ෂපා(cid:432) බව, අවංකභාවය, ෙප(cid:677)(cid:458)ග(cid:611)ක ස(cid:572)බ(cid:486)ධතාව(cid:486)"
"","ෙන(cid:675)මැ(cid:431) බවට එම ක(cid:573)(cid:379)වල පළ(cid:575) (cid:602)ස්(cid:619)ෙ(cid:572) (cid:463) (cid:541)කාශය(cid:250) අ(cid:430)ස(cid:486)කළ (cid:594)(cid:433)ය."
"3
45.","සභාව (cid:618)(cid:646)(cid:486) ෙහ(cid:676) සභාව (cid:618)(cid:646)(cid:486) බලය ෙදන ලද (cid:575)ද(cid:610) ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486),"
