"","(
iii) 
සභාප(cid:431) (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  කාලය ලබා(cid:463)ෙම(cid:486)  අන(cid:433)(cid:606)ව  ද  ඊට  ස(cid:433)(cid:379)දායක  (cid:541)(cid:431)චාරය(cid:250)  ෙන(cid:675)ලැ(cid:556)ණෙහ(cid:675)(cid:430)"
"","සභා  අ(cid:489)මැ(cid:431)ය  ලබාෙගන  සභාෙ(cid:617)  ෙ(cid:610)ක(cid:572)  (cid:618)(cid:646)(cid:486)  ඒ  බව  පළා(cid:430)සභාව  (cid:618)(cid:646)(cid:486)  පව(cid:430)වාෙගන  ය(cid:489)  ලබන"
"","පැහැරහැර ඇ(cid:431) පා(cid:601)ශ්වය(cid:486)ෙ(cid:280) ද(cid:430)ත (cid:576)ලා(cid:633)යට, එම පා(cid:601)ශ්වෙ(cid:591) නම ඇ(cid:433)ළ(cid:430) කළ (cid:594)(cid:433)ය."
"3
91.","ෙමම (cid:605)(cid:432) යටෙ(cid:430) (cid:539)(cid:601)වෙය(cid:486) පටහැ(cid:487)ව (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)ව ද ෙප(cid:677)(cid:458)ග(cid:611)ක අංශය සහ  සහභා(cid:282)(cid:430)ව   ආෙය(cid:676)ජන 
ව(cid:597)ාපෘ(cid:431)"
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙමම ෙ(cid:326)දය යටෙ(cid:430) සඳහ(cid:486) (cid:605)(cid:431) (cid:541)(cid:575)ඛ ෙව(cid:573)(cid:486) අවශ(cid:597) පමණට අදාළ (cid:618)ය (cid:594)(cid:433)ය."
"3
92.","සභාව හා ෙප(cid:677)(cid:458)ග(cid:611)ක අංශෙ(cid:591) හා සහභා(cid:282)(cid:430)වය ආෙය(cid:676)(cid:335)ත ව(cid:597)ාපෘ(cid:431) (cid:257)යා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) (cid:463) (cid:648)(cid:464)(cid:648) අයව(cid:613)(cid:486)ෙග(cid:486) සම(cid:486)(cid:618)ත,"
"","(cid:618)ෙශ(cid:674)ෂ ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව(cid:250) සහ අගැ(cid:593)(cid:572) ක(cid:573)(cid:379)ව(cid:250) සභාව ම(cid:281)(cid:486) ප(cid:430) කළ (cid:594)(cid:433)ය."
"3
93.","සභාව (cid:618)(cid:646)(cid:486) හ(cid:511)නාග(cid:430) ව(cid:597)ාපෘ(cid:431) කා(cid:601)යය(cid:486) සඳහා ෙහ(cid:676) සභාව එෙත(cid:250) හ(cid:511)නා ෙන(cid:675)ග(cid:430) ව(cid:597)ාපෘ(cid:431)   කා(cid:601)යය(cid:486)  සඳහා  වන"
"","ෙය(cid:676)ජනා  ස(cid:655)තව ෙප(cid:677)(cid:458)ග(cid:611)ක  අංශය  හා  සහ  ස(cid:572)බ(cid:486)ධ  ආෙය(cid:676)ජන  ව(cid:597)ාපෘ(cid:431)  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ම  සඳහා  සභාව ෙය(cid:676)ජනාව(cid:250)"
"","ස(cid:572)මත කර ඇ(cid:431)(cid:618)ට (cid:463) ඒ සඳහා පහත සඳහ(cid:486) අවශ(cid:597)තා ස(cid:572)(cid:539)(cid:601)ණ (cid:618)ය (cid:594)(cid:433)ය."
