"15","^7&","tys ^20& jk Í;sfha ^W& fþoh fjkqjg  my; oelafjk"
"","","fldgi wdfoaY lsÍfuka :-"
"","","“^W&  úfYaIfhka  u""  tlS  Tmamqfõ  fyda  idOk"
"","","m;%fha isÿ lr we;s uld oeóï"" fjkia lsÍï"
"","","iy wka;¾ ksfõYk ms<sn|j iy tlS uld"
"","","oeóï fjkia lsÍï iy wka;¾ ksfõYk isÿ"
"20","",""
"","","lrkq ,enqfõ tlS Tmamqj fyda idOk m;%h"
"","","by; lS mßÈ lshjd §ug fmrd;=j o hk j."
"","","iy  uld  oeóï""  fjkia  lsÍï  fyda  wka;¾"
"","","ksfõYk ;sfí kï tajd lr we;af;a Tmamqfõ"
"25","","fyda  idOk  m;%fha  w;aikaj,go""  fhduq"
"","","wxlj,go iy tajdg w,jd we;s uqoaor u;"
"","",",shk ,oaolg hk j. olajkq ,eìh hq;= h;"
"","","iy˜;"
