"15","",""
"","^1&","tu j.ka;sfha ^5& jk Í;sh  fjkqjg"" my; oelafjk"
"","","fldgi wdfoaY lsÍfuka :-"
"","","—Tmamq""  fjka"
"","","5' l,amj;sk mdÉukaÜ fyda  ks,a"
"","","fkdl<  ;ks"
"","","lvodishl iïmQ¾K ;ks fld<j,
fld<hl  fyda"
"","","bvï
fyda  fnod  fjka  fkdl<d  jQ"
"20","",""
"","","frðiag%d¾jrhd"
"","","lvodis tllg jvd jeä m%udKhl"
"","","úiska  w;aika"
"","",",shd we;s hï Tmamqjla fyda idOk
lrk  ,o"
"","","fld<j,"
"","","m;%hla"" Tyq úiska -"
"","",",súh"
"","","hq;=  nj
^w&
Ndú;  lrk  iEu  tla  tla"
"25","","fld<hla u fyda lvodishla"
"","","u""  tlS  fkd;dßiajrhd"
"","","mÈxÑj  isák  Èia;%
slalfha"
"","","bvï  frðiag%d¾jrhd  fj;"
