"","12","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;"
"","","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;"
"","","1996 Mk; Mz;bd; 10 Mk; ,yf;f> khfhzq;"
"","","fSf;fhd Nky; ePjpkd;wk; (tpNrl Vw;ghLfs;)"
"","","rl;lj;jpd;fPo; 
Fbapay; 
epahahjpf;fj;ijg;"
"","","gpuNahfpf;fpd;wJkhd  Nky;  ePjpkd;wk;  vd;w"
"5","","nghUshFk;@"
"","","“kj;jpa];jk;”  vd;gJ>  gpzf;FfSf;fhd  jpwj;jth;"
"","","fspd;kPJ 
j
Ph;nthd;iw 
tpjpg;gjw;fhd"
"","","mjpfhukpy;yhj 
xd;W  my;yJ  mjw;F"
"","","Nkw;gl;l 
%d;whk; 
jpwj;jth;fspd;"
"10","","(“kj;jpa];jfhpd;”)  cjtpAld;  mth;fspd;"
"","","gpzf;ifr; 
RKfkhfj; 
j
Ph;j;Jitj;jiy"
"","","va;Jtjw;F jpwj;jth;fs; vj;jdpf;fpd;w> ve;j"
"","","mbg;gilkPJ nfhz;Lelhj;jg;gLfpd;wNjh"
"","","me;j 
mbg;gilf;Fg; 
gad;gLj;jg;gl;l"
"15","","nrhy;yikg;igg; 
nghUl;gLj;jhJ> 
xU"
"","","eilKiw vd;W nghUshFk;@"
"","“jpwj;jth;fs;”","vd;gJ> 
kj;jpa];jk; 
njhlh;ghfr;"
"","","rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;iff;fhd"
"","","jpwj;jth;fs;  vd;W  nghUshFk;  vd;gJld;>"
"20","",""
"","","kj;jpa];jj;ij  elhj;Jfpd;w  kj;jpa];jfiu"
"","","my;yJ  kj;jpa];jfh;fis 
  cs;slf;fTk;"
"","","khl;lhJ@"
