"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;","9"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;",""
"","nra;ag;gl;Ls;stplj;J>  Nky;  ePjpkd;wk;>  mj;jpwj;jthpd;",""
"","tpz;zg;gj;jpd; 
Nky;> 
rh;tNjrj; 
j
Ph;j;Jitj;jy;",""
"","cld;gbf;ifia 
ePjpkd;wj; 
j
Ph;itnahd;whfg; 
gjpT",""
"","nra;tjw;fhd 
tpz;zg;gj;ij  mDkjpg;gjw;F 
Nky;",""
"5","ePjpkd;wk; ve;j VJtpd;kPJ kWf;fyhNkh me;j VJtpd;kPJ",""
"","ePjpkd;wj; jPh;itiaj; js;spitf;fyhk;.",""
"","11.  Mwhk;  gphptpd;  epajpfspd;gb  tpz;zg;gnkhd;W",",iznahj;j"
"","nra;ag;gl;L  KbTwhJs;stplj;Jk; 
(,jdfj;Jg;gpd;dh;","tpz;zg;gq;
;"
"","","fs; my;yJ"
"","“Xh; 
,iznahj;j 
tpz;zg;gk;” 
vdf; 
Fwpg;gPL",""
"","","chpikf;"
"10","h;j;Jitj;jy; 
nra;ag;gLtJk;) 
mj;jifa 
j",""
"","","Nfhhpf;iffs;."
"","cld;gbf;if 
njhlh;ghdJkhd 
tpz;zg;gnkhd;W",""
"","my;yJ 
chpikf;Nfhhpf;ifnahd;W 
nra;ag;gl;l",""
"","NtNwNjDk; 
ePjpkd;wj;jpy; 
eLj;jPh;g;G 
epaharigapy;",""
"","my;yJ  ,yq;ifapy;  my;yJ 
NtNwNjDk;  murpy;",""
"15","epahahjpf;fq;nfhz;Ls;s 
NtNwNjDk; 
epWtdj;jpy;",""
"","KbGTwhJs;stplj;Jk;>  ,iznahj;j  tpz;zg;gj;jpd;",""
"","tof;Feltbf;iffs; 
6  Mk; 
gphptpd; 
epajpfspd;gb",""
"","ehlg;gl;l 
epthuzj;ijg; 
ghjpf;ff;$Lk; 
my;yJ",""
"","ghjpf;Fk; 
rhj;jpaKilaJ 
vd 
Nky; 
ePjpkd;wk;",""
"20","mgpg;gpuhag;gLkplj;Jk;> Nky; ePjpkd;wkhdJ –",""
"","(m)  ,iznahj;j    tpz;zg;gj;jpd; tof;Feltbf;iffs;",""
"","KbTWk;tiu mjd;Kd;dUs;s tpz;zg;gj;ijj;",""
"","j
Ph;khdpg;gjid xj;jpitf;fyhk;@ mj;Jld;",""
"","(M)  xU jpwj;jthpd; Nfhhpf;ifapd;kPJ> nghUj;jkhd",""
"25","gpizg;nghWg;igf;  nfhLf;Fk;gb  kw;iwa",""
"","jpwj;jtUf;Ff; fl;lisaplyhk;.",""
"","12.(1) ,r;rl;lj;jpd;    6  Mk;  gphptpd;fPo;  Nky;  ePjp","Nky; ePjp-"
"","","kd;wj;jpd;"
"","kd;wj;Jf;fhd  xt;nthU  tpz;zg;gKk;>  kD  kw;Wk;",""
"","","Kd;duhd"
"","rj;jpaf;fLjhrp  vd;wtifahfr;  nra;ag;gLjy;  Ntz;L",""
"","","tof;F"
"30","nkd;gJld;>  kDjhuh;  my;yJ  kDjhuh;fs;  jtpu",""
"","","eltbf;"
"","kj;jpa];jj;Jf;fhd  vy;yhj;  jpwj;jth;fSk;  mj;jifa","iffs;."
"","kDTf;fhd  gpujpthjpfshfg;  ngah;Fwpg;gplg;gLjYk;",""
"","mJgw;wpa  mwptpj;jy;  mth;fSf;Ff;  nfhLf;fg;gLjYk;",""
"35","Ntz;Lk;.",""
