"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;","7"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;",""
"","rj;jpag;gpukhzQ;nra;j  nkhopngah;g;ghsnuhUthpdhy;",""
"","my;yJ 
rh;tNjrj; 
j
Ph;j;Jitj;jy; 
cld;gbf;if",""
"","ve;ehl;by; 
nra;Jnfhs;sg;gl;lNjh 
me;ehl;by;",""
"",",yq;ifapd; Xh; ,uh[je;jpu my;yJ J}juf Kfthpdhy;",""
"5","my;yJ 
ePjpkd;wj;jpd; 
jpUg;jpf;F 
NtWtifahfr;",""
"","rhd;Wg;gLj;jg;gLjy; Ntz;Lk;.",""
"","9. 
(1)  Mwhk; 
gphptpd; 
epajpfspd;gb  ve;j 
Nky;","Nky; ePjp"
"","ePjpkd;wj;Jf;F 
tpz;zg;gnkhd;W 
nra;ag;gLfpd;Njh","kd;wj;-"
"","","Jf;fhd"
"","me;j Nky; ePjpkd;wk;> my;yJ 7 Mk; gphptpd; epajpfspd;gb",""
"","","tpz;zg;g-"
"10","ve;j NtW ePjpkd;wj;jpy; xU jPh;j;Jitj;jy; cld;gbf;if",""
"","","j
;ij my;yJ"
"","ehlg;gLfpd;wNjh 
rhd;whf 
Vw;Wf;nfhs;sg;gLtjw;F",""
"","","rhd;wpd;"
"","me;j  NtNwNjDk;  ePjpkd;wk;>  ve;jj;  jpwj;jtUf;nfjpuhf","Vy;jfit"
"","epthuzk; 
ehl;g;gLfpd;wNjh 
me;jj; 
jpwj;jth;","kWg;gjw;fhd"
"","","VJf;fs;."
"","gpd;tUtdtw;iw 
epiyehl;Ltjw;fhd 
vz;gpg;igf;",""
"15","nfhLj;Jjtpdhy;> me;epthuzj;ij mspf;f kWf;fyhk; -",""
