"","16.   ,r;rl;lj;jpy;> re;jh;g;gk; NtWtifahfj; Njitg;"
"gLj;jpdhnyhopa –",""
"","“,yj;jpudpay;” vd;gJ> 2006 Mk; Mz;bd; 19 Mk;"
"",",yf;f>  ,yj;jpudpay;  nfhLf;fy;thq;fy;fs;"
"25",""
"","rl;lj;jpYs;sthwhd  mNj  nghUisAil"
"","ajhjy; Ntz;Lk;@"
"","“,yj;jpudpay;  ifnahg;gk;” 
vd;gJ> 
2006  Mk;"
"","Mz;bd; 
19  Mk;  ,yf;f>  ,yj;jpudpay;"
"","nfhLf;fy;thq;fy;fs; 
rl;lj;jpYs;sthwhd"
"30",""
"","mNj nghUisAilajhjy; Ntz;Lk;@"
"","“Nky;ePjpkd;wk;” vd;gJ> murpayikg;gpd; cWg;Giu"
"","154Q  vd;gjd;  %yk; 
khfhzj;Jf;fhfj;"
"","jhgpf;fg;gl;lJ."
