"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy; 
2",""
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;",""
"","Vw;ghl;il 
,aw;WtJ 
,yq;if 
murhq;fj;Jf;F",""
"","mtrpakhfTs;sjhjyhYk;:",""
"","MfNt 
,g;nghOJ 
,yq;ifr; 
rdehaf 
Nrhryprf;",""
"","Fbaurpd; 
ghuhSkd;wj;jpdhy; 
gpd;tUkhW 
rl;l",""
"5","khf;fg;gLtjhFf:-;",""
"","1.    (1)  ,r;rl;lk;  2023  Mk;  Mz;bd;  ..........  Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"","kj;jpa];jj;jpypUe;J  tpisfpd;w  rh;tNjr  jPh;j;Jitj;jy;",""
"","","eilKiwf;F"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;",""
"","","tUk;"
"","gw;wpa rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","NjjpAk;."
"10","(2)  ,r;rl;lj;jpd; 
Vw;ghLfs;>  ,yq;if 
njhlh;gpy;",""
"","rkthakhdJ 
vj;Njjpad;W 
tYTf;F 
tUfpd;wNjh",""
"","mj;Njjpahf  mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gLk;",""
"","fl;lis%yk;  rhd;Wg;gLj;jf;$ba  mj;jifa  Njjpad;W",""
"","eilKiwf;FtUjy; Ntz;Lk;.",""
"","","rl;lj;jpd;"
"15","(1)  ,r;rl;lj;jpd; 
Vw;ghLfs;> 
3  Mk; 
gphptpd; 
2.",""
"","","Vw;Gilik."
"","Vw;ghLfSf;fikthf> 
vOj;jpyhdnthU 
j
Ph;j;J",""
"","itj;jy; 
cld;gbf;if 
nra;JKbf;fg;gl;l",""
"","Neuj;jpy; 
rh;tNjrj; 
jd;ikapdjhf 
cs;sJk;>",""
"","kj;jpa];jj;jpypUe;J 
tpise;Js;sJk;> 
xU 
th;j;jfg;",""
"20","gpzf;nfhd;iwj;  jPh;j;Jitg;gjw;Fj;  jpwj;jth;fspdhy;",""
"","nra;JKbf;fg;gl;lJk;> 
(,jdfj;Jg; 
gpd;dh;",""
"","“rh;tNjrj; 
j
Ph;j;Jitj;jy; 
cld;gbf;if” 
vdf;",""
"","Fwpg;gPL 
nra;ag;gLtJkhd) 
mt;Tld;gbf;iff;F",""
"","Vw;Giladthjy; Ntz;Lk;.",""
"25","(2)  VNjDk;  rh;tNjr  jPh;j;Jitj;jy;  cld;gbf;iff;F",""
"",",r;rl;lj;jpd; 
Vw;ghLfspd; 
Vw;Gilik 
,yq;if",""
"","murhq;fj;jpdhy;  rkthaj;jpd;  8  Mk;  cWg;Giuapd;fPo;",""
"","gpufldk; 
nra;ag;glf;$bathwhd 
mj;jifa",""
"","xJf;fPLfspy; 
Fwpj;Jiuf;fg;gl;l 
mNjasTf;F",""
"30","mike;jjhjy; Ntz;Lk;.",""
"",",r;rl;lj;jpd; 
Vw;ghLfs;> 
gpd;tUtdtw;Wf;F 
3.",",r;rl;lj;jpd;"
"","Vw;GiladthjyhfhJ:-","Vw;ghLfs;"
"","","Vw;Gilad"
