"","tplag;nghUs; 
ve;j 
muRld;",""
"","neUf;fkhfr; rk;ge;jg;gl;Ls;sNjh me;j",""
"","muR.",""
"","5. xt;nthU rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;ifAk;>","rh;tNjrj;"
"","","j
Ph;j;Jitj;jy;"
"10","6    Mk;    gphptpd;fPo;      nra;ag;gl;l      tpz;zg;gj;jpd;Nky;>",""
"","","cld;gbf;"
"","Nky;  ePjpkd;wj;jpd;  jPh;itnahd;W  kWf;fg;gl;lhnyhopa>",""
"","","ifapd; nry;Y"
"","nry;YgbahdjhfTk; 
tYTWj;jg;glw;ghyjhfTk;",""
"","","gbahe;"
"",",Uj;jy; Ntz;Lnkd;gJld;> jpwj;jth;fspdhy; mjd;fPo;","jd;ik."
"","Vw;fg;gl;l  flg;ghLfSf;F>  NtNwNjDk;  xg;ge;jQ;rhh;",""
"15","cld;gbf;ifapd;  tplaj;jpw;Nghd;W  jpwj;jth;fspdhy;",""
"","kjpg;gspf;fg;gLjYk; Ntz;Lk;.",""
"","6. (1) xU rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;iff;fhd","Nky; ePjp"
"","jpwj;jtnuhUth;>  mj;jifa  rh;tNjrj;  jPh;j;Jitj;jy;","kd;wj;Jf;fhd"
"","cld;gbf;ifia 
tYTWj;Jk; 
Nehf;fj;Jf;fhf","tpz;zg;gk;"
"20","mr;rh;tNjrj; 
j
Ph;j;Jitj;jy; 
cld;gbf;ifia 
Nky;",""
"","ePjpkd;wj;jpd;  jPh;itnahd;whfg;  gjpar;nra;tjw;F  Nky;",""
"","ePjpkd;wj;Jf;F tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"","(2) 
Xuhk;  cl;gphptpd;fPohd  tpz;zg;gnkhd;iwg;",""
"","ngw;wjd;Nky;>  ,r;rl;lj;jpd; 
Vw;ghLfspd;fPo;  tof;F",""
"25","eltbf;iffis  xj;jpitg;gjw;F  my;yJ  ,iwQ;rpf;",""
"","Nfl;fg;gl;l 
epthuzj;ij 
mspf;f 
kWg;gjw;F",""
"","VJf;fnsitAk;  rkh;g;gpf;fg;gl;bUf;ftpy;iynad  Nky;",""
"","ePjpkd;wk; jpUg;jpg;gbd;> Nky; ePjpkd;wk;> jpwj;jth;fSf;F",""
"","mwptpj;jy; nfhLf;fg;glNtz;ba xUehsd;W rh;tNjrj;",""
"30","j
Ph;j;Jitj;jy;  cld;gbf;ifapd;gb  jPh;g;igg;  gjptjw;F",""
"","Kw;gLjy; Ntz;Lnkd;gJld; mjd;Nky; jPu;
;itnahd;W",""
"","gjpag;gLjYk; Ntz;Lk;.",""
"","(3)  ,r;rl;lj;jpd; Vw;ghLfSf;fika> Nky; ePjpkd;wj;jpd;",""
"","j
Ph;itnahd;whf Nky; ePjpkd;wj;jpdhy; gjpT nra;ag;gLk;",""
"35","rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;ifnahd;W –",""
