"","tof;FfisAk; 
ftdj;Jl;nfhs;tjw;Fk; 
mtw;iwf;",""
"10","Nfl;Lj;  jPh;khdpg;gjw;Fk;  Nky;  ePjpkd;wk;  KOj;jj;Jtk;",""
"","nfhz;ljhftpUj;jy; Ntz;Lk;.",""
"","7.  xU  rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if%yk;","rhd;whf"
"","j
Ph;j;Jitf;fg;gl;Ls;snjdj; 
jpwj;jtnuhUth;","ePjpkd;wj;jpy;"
"","","rh;tNjrj;"
"","chpikNfhUfpd;w 
xU 
fUkk; 
njhlh;ghd 
VNjDk;",""
"","","j
Ph;j;J itj;-"
"15","tof;fpy;  gpzf;nfhd;W  vOkplj;J>  mj;jifa  rh;tNjrj;",""
"","","jy; cld;"
"","j
Ph;j;Jitj;jy;  cld;gbf;if>  mj;jifa  fUkk;  VyNt",""
"","","gbf;ifapd;"
"","j
Ph;j;Jitf;fg;gl;Ls;snjd;gjid 
epiyehl;Ltjw;Fr;","Vy;jfT."
"","rhd;whf Vy;jfTilajhjy; Ntz;Lk;.",""
"","8. 
(1)  Mwhk; 
gphptpd;fPo; 
Nky; 
ePjpkd;wj;Jf;F","rh;tNjrj;"
"20","tpz;zg;gnkhd;iwr; nra;fpd;w my;yJ VNjDk; ePjpkd;w","j
Ph;j;J"
"","","itj;jy;"
"","tof;F  eltbf;ifapy;  7  Mk;  gphptpd;  Vw;ghLfspd;fPo;",""
"","","cld;gbf;"
"","h;j;Jitj;jy; 
rhd;whf 
Vy;jfTila 
rh;tNjrj; 
j",""
"","","iffspd; kPJ"
"","cld;gbf;ifnahd;wpd;kPJ 
ek;Gtjw;F 
cl;fUJfpd;w","ek;gpapUg;gjw;"
"","","fhd Njitg;"
"","jpwj;jtnuhUth;>  tplaj;Jf;Nfw;g>  Nky;  ePjpkd;wj;Jf;F",""
"","","gLfs;."
"25","my;yJ 
ePjpkd;wj;Jf;Fg; 
gpd;tUk; 
Mtzq;fisr;",""
"","rkh;g;gpj;jy; Ntz;Lk;:-",""
