"(b)","by the substitution for item (xxviii) thereof, of"
"","the following item:-"
"","“(xxviii)
for any period ended prior to May 2,"
"","2016, and for the period commencing"
"","from July 11, 2016, and ending on or"
"","before  the  date  on  which  this  Act"
"","comes  into  operation,  telecommuni-"
"","cation 
services 
liable 
to 
the"
"","telecommunication  levy  under  the"
"","Telecommunication Levy Act, No. 21"
"","of  2011,  and  the  services  specially"
"","excluded  from  such  liability  in"
"","defining  the  telecommunication"
"","services in that Act;”."
