"Nation Building Tax  (Amendment)
1",""
"Act, No. 22 of 2016",""
"[Certified on 07th November, 2016]",""
"L.D.—O. 28/2016",""
"AN ACT TO AMEND THE NATION BUILDING TAX",""
"ACT, NO. 9 OF 2009",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.    This  Act  may  be  cited  as  the  Nation  Building  Tax","Short    title  and"
"","date  of"
"(Amendment) Act, No. 22 of 2016,  and shall be deemed to",""
"","operation."
"have come into operation from  November 1, 2016 unless",""
"different dates of operation are specified hereunder.",""
"2.  Section 3 of the Nation Building Tax Act, No. 9 of","Amendment  of"
"","Section  3  of  Act,"
"2009  (hereinafter referred to as the “principal enactment”),",""
"","No.  9  of  2009."
"as last amended by Act, No. 12 of 2015 is hereby further",""
"amended in subsection (4) thereof as follows:-",""
