"","$l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gLtjw;fhd"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","Ranjhopiy    Cf;Ftpg;gjw;fhf  gyjug;gl;l"
"","fw;iffs;>  tphpTiufs;  kw;Wk;  fUj;juq;Ffis"
"","elhj;Jjy;  kw;Wk;  Ranjhopiy  Nkk;gLj;Jk;"
"","Nehf;Fld; njhopyw;NwhUf;F mtrpakhd gapw;rpfs;>"
"","cjtp kw;Wk; mDruizfis toq;Fjy; @"
"(M)",",iaghd  mjpfhhpfspd;  rk;kjj;Jld;  rkaj;"
"","jyq;fisg;  Gdh;eph;khzk;  nra;J  NgZtjw;F"
"","mj;jifa mjpfhhpfSf;F cjTjy;@"
"(,)","NjitAs;s  kf;fSf;F  gyjug;gl;l  cjtpfis"
"","toq;Ftjw;F  ''[d  r`d""""  vdtiof;fg;gLk;"
"","elkhLk; Nrit epfo;
r
rpj;jpl;lnkhd;iw elhj;Jjy;@"
