"vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"fUkq;fisAk; nra;aTk;> GhpaTk;> epiwNtw;wTk; jj;Jtk;",""
"nfhz;ljhjy; Ntz;Lk; :-",""
"(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","NtWtifahfg; ngWjYk; mj;Jld; $l;bizf;fg;"
"","gl;l FOtpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;F"
"","ld; rigapdhy; jPh;khdpf;fg;glf;$bathW mtw;"
"","iwf; ifahSjYk; my;yJ ifAjph;j;jYk;@"
"(M)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","va;Jtjw;F my;yJ jj;Jtq;fisg; gpuNahfpg;gjw;F"
"","mtrpakhff;$ba mj;jifa vy;yh xg;ge;jq;fis"
"","Ak;  my;yJ  cld;gbf;iffisAk;>  Neubahf"
"","thapDQ;rhp my;yJ $l;bizf;fg;gl;l FOtpdhy;"
