"13
2022 Mk; Mz;bd; 20 Mk; ,yf;f> rprpu [af;nfhb",""
"rpagj kd;wk; ($l;bizj;jy;) rl;lk;",""
"ld;>  mj;jifa  Mjdq;fs;  ahTk;  ,r;rl;lj;jpd;  Nehf;fj;",""
"Jf;fhfTk;> 7 Mk; gphptpd;fPo; Mf;fg;gl;l $l;bizf;fg;gl;l",""
"FOtpd;  tpjpfSf;fikaTk;>  mtw;iw  tpw;f>  <Litf;f>",""
"Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy;",""
"ifAjph;f;fTs;s jj;Jtj;JlDk; $l;bizf;fg;gl;l FOtp",""
"dhy;  itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","Mjdj;ijAk;"
"gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","gad;gLj;jy;"
"tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak;> ,yhgk; vd;w",""
"tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"my;yJ  NtWtifapy;  vt;tpjkfNth  $l;bizf;fg;gl;l",""
"FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gLjNyh  my;yJ",""
"ifkhw;wg;gLjNyh MfhJ.",""
"",""
"15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> rigapd;","$l;bizf;fg;gl;l"
"","FOtpd;"
",U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd",""
"",",yr;rpid"
"rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;",""
"rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy; mth;fsJ",""
"ngah;fis  vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;",""
"ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"KbG  nra;ag;glf;$bathwhd>  mj;jifa  gjtpjhq;Feh;",""
"xUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyf;fg;"
"","gl;ljd;kPJ"
"vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j",""
"","vQ;rpapUf;fpd;w"
"gpd;dh;  vj;jifaJkhd  Mjdk;    vJTk;  vQ;rpapUg;gpd;>","Mjdk;"
"mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"fspilNa gfph;e;jspf;fg;gLjy; MfhJ.  Mdhy; $l;bizf;fg;",""
"gl;l  FOtpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fisA",""
"ilaJk;> mjd; tpjpfspd;gb mjd;  cWg;gpdh;fspilNa",""
