"4","2022 Mk; Mz;bd; 20 Mk; ,yf;f> rprpu [af;nfhb"
"","rpagj kd;wk; ($l;bizj;jy;) rl;lk;"
"thwhd  mj;jifa  vz;zpf;ifiaapduhd  gjtpjhq;F",""
"eh;fisf;  nfhz;Ls;s  (,jdfj;Jg;gpd;dh;  ''rig""""  vdf;",""
"","Fwpg;gPL nra;ag;gLk;) gzpg;ghsh; rignahd;wpdhy; epiw"
"Ntw;wg;gLjy; Ntz;Lk;.",""
"","(2) (m) ,r;rl;lk; eilKiwf;F tUk; Njjpf;F Neh;Kw;Nghe;j"
"","ehsd;W  gjtptfpf;Fk;  kd;wj;jpd;  gzpg;ghsh;  rig"
"","cWg;gpdh;fs;> ge;jp (M) tpd;fPo; Mf;fg;gl;l tpjpfSf;fika>"
"ge;jp (<) ,y; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;Sk; kw;Wk;",""
"7 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfspdhy; Vw;ghLnra;ag;gl;l",""
"","KiwapYk;  KjyhtJ  rig  epakpf;fg;gLk;  tiu  $l;b"
"","izf;fg;gl;l  FOtpd;  ,ilf;fhyr;  rignahd;whfg;"
"gzpGhpjYk; Ntz;Lk;.",""
"","(M) 7 Mk; gphptpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l"
"FOtpd; ,ilf;fhyr; rig ,r;rl;lj;jpd; my;yJ vOj;jpyhd",""
"NtNwNjDk; rl;lj;jpd; Vw;ghLfSf;F Kuzpd;wp $l;bizf;",""
"fg;gl;l FOtpd; ,ilf;fhy epUthfj;Jf;fhd tpjpfis Mf;F",""
"tjw;Fj; jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(,) ,ilf;fhy rigapd; VNjDk; KbG VNjDk; $l;lj;jpw;F"
"rKfkspf;Fk; mjd; cWg;gpdh;fspd; ngUk;ghd;ikapdhy;",""
"vLf;fg;gLjy; Ntz;Lk;.",""
"","(<) $l;bizf;fg;gl;l FOtpd; KjyhtJ rig> ,r;rl;lk;"
"njhlq;Fk;  NjjpapypUe;J  Xuhz;Lf;Fs;  epakpf;fg;gLjy;",""
"my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","(3)  (m)  Ngh\fh;fSk;  kjpAiuQh;fSk;  cl;gl>  rigapd;"
"","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F"
"","epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lnkd;g"
"Jld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh; my;yJ",""
"kjpAiuQh;> nrhy;yg;gl;l %d;whz;L fhyg;gFjp fope;jjd;",""
"gpd;dh; kPs epakpf;fg;gLtjw;F my;yJ kPsj;Njh;e;njLf;fg;",""
"gLtjw;Fj; jfTilatuhYk; Ntz;Lk;.",""
