"nraw;gLjy;.",""
"(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"eilKiwg;gLj;Jtjpy;>  $l;bizf;fg;gl;l  FOthdJ>",""
"mj;jifa  eilKiwg;gLj;JjyhdJ  ,dk;>  kjk;>  nkhop>",""
"rhjp> ghy;> murpay; mgpg;gpuhak;> gpwg;gplk; my;yJ mj;jifa",""
"VJf;fspy; VNjDnkhd;wpd; mbg;gilapd; kPjhd VNjDk;",""
"NtWghbd;wp  epiwNtw;wg;gLtjid  cWjpg;gLj;Jjy;",""
"Ntz;Lk;.",""
"4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> Vw;Gilaw;","murhq;fj;jpd;"
"","my;yJ  khfhz"
"ghydthd  vOj;jpyhd  rl;lq;fspd;fPo;  mtrpakhd",""
"","rigapd;"
"mq;fPfhuq;fSf;F mikthfTk;> mj;Jld; $l;bizf;fg;gl;l","mikr;rpdJ"
"FOtpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz","my;yJ"
"","jpizf;fsj;jpdJ"
"rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy;",""
"","gzpAld;"
"xNuNeuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa","Kuz;ghby;yh"
"","jpUg;gjidf;"
"Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa",""
"","$l;bizf;fg;gl;l"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","FO    cWjpg;"
"","gLj;Jjy;"
"5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;Fk; kw;Wk; 7 Mk; gphptpd;fPo;","$l;bizf;fg;gl;l"
"","FOtpd;"
"Mf;fg;gl;l tpjpfSf;Fk;
 mika> $l;bizf;fg;gl;l FOtpd;",""
"","mYty;fis"
"mYty;fis  Kfhik  nra;jYk;  epUtfpj;jYk;  7  Mk;",""
"","Kfhik  nra;jy;"
"gphptpd;fPo; Mf;fg;gl;l tpjpfspdhy; Fwpj;Jiuf;fg;glf;$ba",""
