"","(4)    ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w"
"fzf;fha;thsh;"""" vd;gJ-",""
"(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;  cWg;"
"","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","NjDk;  epWtfj;jpd;  cWg;gpduhf  cs;stUk;>"
"","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;"
"","xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;Ls;stUkhd  jdpahs;"
"","xUth; @ my;yJ"
"(M)","vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","xt;nthUtUk;    ,yq;if    gl;laf;    fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdh;  xUtuhfTk;  my;yJ"
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","cWg;gpdh;  xUtuhfTk;  mj;jifa  epWtfj;jpd;"
"","Nguitapdhy;    fzf;fhsh;  xUtuhfj;  njhopy;"
"","Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;l"
"","tuhfTk; cs;shNuh mf;fzf;fhsh; FOkk; xd;W>"
