"","12
2022 Mk; Mz;bd; 20 Mk; ,yf;f> rprpu [af;nfhb"
"","rpagj kd;wk; ($l;bizj;jy;) rl;lk;"
"","nghWg;Gf;fSk; gw;wpa epunyhd;WlDk; Nrh;j;J fy;tp vd;Dk;"
"","tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j"
"","mikr;rhpd; mikr;Rr; nrayhsUf;Fk;>  1980 Mk; Mz;bd;"
"","31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg; Gf;fs; (gjpT"
"","nra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l"
"","type;JjT  r%fNrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>"
"","mj;jifa  mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j"
"","Mz;il mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F"
"","Kd;dh; rkh;g;gpj;jYk; Ntz;Lk;."
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;"
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;"
"","njhlh;ghd  fzf;Ffs;    gw;wpa  jdpNtwhd  $w;nwhd;Wk;>"
"","$l;bizf;fg;gl;l  FOtpdhy;  nra;ag;gl;l  vy;yh"
"","xg;ge;jq;fSk;  cld;gbf;iffSk;  gw;wpa  tpguq;fSk;"
"","mj;Jld; 7 Mk; gphptpd;fPo; Mf;fg;gl;l $l;bizf;fg;gl;l"
"","FOtpd; tpjpfSk; (1) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l"
"","mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;."
"kd;wj;jpdhy;","12.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W"
"nrYj;jg;gl",""
"","csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;"
"Ntz;baitAk;",""
"kd;wj;jpw;Fr;","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l"
"nrYj;jg;glw;",""
"","FOtpdhy;  nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W"
"ghyitAkhd",""
"","kd;wj;Jf;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;"
"jdpRfs;",""
"","jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;F"
"","nrYj;jg;gLjYk;  Ntz;Lk;."
"$l;bizf;fg;gl;l","13.    ,r;rl;lj;jpdJk;  vOj;jpyhd  NtW  rl;lj;jpdJk;"
"FO  mirTs;s>",""
"","Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>  VNjDk;"
"mirtw;w",""
"Mjdj;ij","nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;ghtzf;"
"itj;jpUf;fyhk;",""
"","ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L  my;yJ  NtW"
"","tifapy; mjw;F chpj;jhf tuf;$bajhd VNjDk; mirTs;s"
"","my;yJ mirtw;w Mjdj;ijf; nfhs;sTk; itj;jpUf;fTk;"
"","rl;lg;gb ,ad;wjhjYk; Mw;wYilajhjYk; Ntz;Lnkd;gJ"
