"1
2022 Mk; Mz;bd; 20 Mk; ,yf;f> rprpu [af;nfhb",""
"rpagj kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2022 Mk; Mz;L nrj;njk;gh; khjk; 06 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;.) 10/ 2016",""
"rprpu [af;nfhb rpagj kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;l%yk;",""
"''rprpu  [af;nfhb  rpagj  kd;wk;""""  vd  miof;fg;gLtJk;","Kd;Diu"
"mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fspdhy;",""
",zq;fpf;nfhs;sg;gl;l    tpjpfSf;fpzq;f>  nrhy;yg;gl;l",""
"kd;wj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>",""
"fUkq;fisAk;    gaDw  epiwNtw;wpf;nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dhy;  jhgpf;fg;",""
"gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh  me;jg;",""
"gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu",""
"ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhdjhf ,Uf;FkhjyhYk; :",""
",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;  20  Mk;  ,yf;f>  rprpu","RUf;fg; ngah;"
"[af;nfhb  rpagj  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;","rprpu  [af;nfhb"
"","rpagj"
"(,jdfj;Jg;gpd;dh; ''kd;wk;"""" vd Fwpg;gPL nra;ag;gLk;) rprpu",""
"","kd;wj;ijf;"
"[af;nfhb  rpagj  kd;wj;jpd;  jw;Nghija  cWg;gpdh;",""
"","$l;bizj;jy;"
"fshfTs;s  kw;Wk;  ,j;jhy;  mikj;JUthf;fg;gLk;",""
"$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fshf  ,dpNky;",""
"Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid Ml;fSk;>",""
"(,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL",""
"nra;ag;gLk;)  ''rprpu  [af;nfhb  rpagj  kd;wk;""""  vd;Dk;",""
