"NtNwNjDk;  rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj",""
"tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;gl;l",""
"FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jYk;> cWg;gpdh;"
"","fisr; Nrh;j;jYk;> mth;fs; tpyFjYk;> mth;fis"
"","tpyf;FjYk; my;yJ mth;fs; gjtp ePq;FjYk; kw;Wk;"
"","cWg;gpdh;fspdhy;  nrYj;jg;glw;ghydthd"
"","fl;lzq;fSk;@"
"(M)","rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;    gjtpia  twpjhf;fy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;"
"","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>"
"","gzpfSk;@"
"(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;"
"","kw;Wk;  NtW  Copah;fspd;  epakdj;jpw;fhd"
"","epajpepge;jidfSk;>  mth;fspd;  jj;Jtq;fSk;>"
"","gzpfSk; kw;Wk; flikfSk;@"
"(<)","rigapdJ my;yJ $l;bizf;fg;gl;l FOtpdJ"
"","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;"
"","glNtz;ba  eltbf;if  KiwAk;  mj;jifa"
"","$l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>  mtw;wpd;"
"","epfo;r;rpepuYk;> mtw;wpw;fhd $l;l elg;ngz;Zk;"
"","kw;Wk; mtw;wpy; mYty;fis elhj;JjYk;@"
"(c)","rigapdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","cWg;gpdnuhUtuhf ,Ug;gjw;fhd jifikfSk;"
"","jifikaPdq;fSk;@"
"(C)","$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"","Yk;>  Kfhik nra;jYk; @"
