"","Ntiyahsiug;  gpd;tUk;  fhyg;gFjpfSf;Fj;"
"20","njhopYf;F tuhjpUg;gjw;F mDkjpj;jy; Ntz;Lk;:-"
"","(m) gps;isg;NgwhdJ Xh; capUs;s gps;isapd;"
"","gpwg;ig tpistpj;jhy;> mtuJ gps;isg;"
"","Ngw;Wf;F  Neh;Kw;Nghe;j  ,uz;L  thuq;"
"","fSf;Fk;  gps;isg;Ngw;iw  cldLj;J"
"","tUfpd;w gj;J thuq;fSf;Fk; @ mj;Jld;"
"25",""
"","(M) gps;isg;NgwhdJ Xh; capUs;s gps;isapd;"
"","gpwg;ig  tpistpf;fhjpUe;jhy;>  mtuJ"
"","gps;isg;Ngw;Wf;F Neh;Kw;Nghe;j ,uz;L"
"","thuq;fSf;Fk; gps;isg;Ngw;iw cldLj;J"
"30","tUfpd;w ehd;F thuq;fSf;Fk;:"
