"","1944 wxl 54 ork Y%S ,xld nemaáiaÜ ix.uh",""
"","^ixia:d.; lsÍfï& mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","1991 wxl 14 ork Y%S ,xld nemaáiaÜ ix.uh ^ixia:d.;  lsÍu&","mQ¾úldj"
"","^ixfYdaOk& mk;ska ixfYdaê; 1944 wxl 54 ork ,xld nemaáiaÜ",""
"","iNd wd{dmk; hgf;a ixia:d.; lrk ,o"" ñka fmr ,xld",""
"","nemaáiaÜ  iNdj  hk  kñka  y÷kajk  ,o  Y%S  ,xld  nemaáiaÜ",""
"5","ix.ufhys idudðlhka úiska tlS ix.ufhys kduh ixfYdaOkh",""
"","lsÍu i|yd fhdackdjla iïu; lrf.k we;s fyhska o:",""
"","tlS fhdackd iïu;h n,d;aul lsÍu i|yd tlS ix.uh úiska",""
"","tu ix.ufha kduh fjkia lsÍu i|yd b,a¨ïlr we;s fyhska",""
"","iy tu b,a,Su i|yd wkque;sh ,nd§u WÑ; jk fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2022 wxl    ork Y%S ,xld nemaáiaÜ ix.uh","¨yq~q kduh"
"","^ixia:d.; lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
1991 wxl 14 ork Y%S ,xld nemaáiaÜ ix.uh ^ixia:d.;","1991 wxl 14"
"","","ork  mk;g"
"15","l
Íu& ^ixfYdaOk& mkf;a fyda tu mk; hgf;a ksl=;a lr we;s",""
"","","isÿlrkq  ,nk"
"","´kEu ksfõokhl fyda fjk;a f,aLKhl Y%S ,xld nemaáiaÜ",""
"","","fmdÿ"
"","ix.uh ^tlS kdufhkau fyda —ix.uh˜ hk flá fhÿñka&","ixfYdaOk"
"","i|yka  jk  iEu  ikao¾Nhlu""  tlS  ikao¾Nh  u.ska  wkH",""
"","wdldrhlska kshu lrkq fkd,nkafkys kï""— Y%S ,xld nemaáiaÜ",""
"20","ix.uh˜ fyda —ix.uh˜ hk fhÿu —Y%S ,xld nemaáiaÜ iNdj˜fyda",""
"","—iNdj˜hk fhÿu u.ska wjia:dfjdaÑ; mßÈ wdfoaY lrkq ,efí'",""
"","3'
  fuu  mk;  n,meje;aùu  wdrïN  jk  Èkhg",".súiqï wdÈh"
"","","iïnkaOfhka"
"","fmr  —YS%  ,xld  nemaáiaÜ  ix.uh˜  úiska  fyda  tA  fjkqfjka",""
"","","wdrlaId"
"","we;slrk ,o"" ksl=;a lrk ,o fyda l%shd;aul lrk ,o iEu",""
"","","ie,iSu"
"25","fldka;%d;a;=jla""  .súiqula  fyda  fjkhï  fuj,ula  fyda",""
"","f,aLkhlau fuu mk; n,meje;aùu wdrïN jQ Èkfha isg iy",""
"","bka miqj —Y%S ,xld nemaáiaÜ iNdj˜ úiska  we;s lrk ,o""",""
"","ksl=;a lrk ,o fyda l%shd;aul lrk ,o tAjd f,i i,lkq",""
"",",efí'",""
