"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2018 wxl    ork mÍlaIK fldñIka iNd","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^393 jk wêldrh jQ& mÍlaIK fldñIka iNd mk;","393 jk"
"5","",""
"","","wêldrhg"
"","tys 24 jk j.ka;shg blaì;sj u my; ±lafjk w¨;a j.ka;s",""
"","","w¨;ska 24w"""
"","we;=<;a lsÍfuka fuhska ixfYdaOkh lrkq ,nk w;r"" tu",""
"","","24wd"" 24we"""
"","w¨;a j.ka;s tA mkf;a 24w"" 24wd"" 24we"" 24wE iy 24b j.ka;s",""
"","","24wE iy 24b"
"","f,i n,d;aul úh hq;= h:-",""
"","","j.ka;s"
"","","we;=<;a  lsÍu'"
"10","—w,a,ia fyda
24w' ^1& w,a,ia fyda ¥IK fpdaokd úu¾Yk",""
"","¥IK  fpdaokd",""
"","fldñIka  iNd  mkf;a  fyda  fjk;a  hï  ,sÅ;",""
