"","3
mÍlaIK  fldñIka  iNd  ^ixfYdaOk&",""
"",",nd fok ,o
24we' 2 jk j.ka;sh hgf;a m;a lrk ,o",""
"","m%ldY fyda",""
"","mÍlaIK  fldñIka  iNdjla  fj;  m%ldYhla",""
"","idlaIs w,a,ia",""
"",",nd § we;a;d jQ fyda tA fldñIka iNdj bÈßfhys",""
"","fyda  ¥IK",""
"","idlaIs ,nd § we;a;d jQ hï ;eke;a;l=f.a m%ldYhla
fpdaokd",""
"5","úu¾Yk
w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka",""
"","fldñIka",""
"","iNdj  úiska""  WÑ;  hhs  i,lkq  ,nkafka  kï",""
"","iNdj úiska",""
"","ñi""  jd¾;d  .;  l<  hq;=  hehs  wjYH  lrkq",""
"","jd¾;d.;",""
"","fkd,eìh hq;= h'
fkdl<  hq;=",""
"","nj'",""
"","w,a,ia fyda
24wE' 24w"" 24wd fyda 24we j.ka;sj, úêúOdk",""
"","¥IK  fpdaokd",""
"10","n,d;aul lsÍfï § w,a,ia fyda ¥IK fpdaokd",""
"","úu¾Yk",""
"","úu¾Yk fldñIka iNdj úiska kS;sm;sjrhdf.ka",""
"","fldñIka",""
"","fyda  kS;sm;sjrhd  ksfhdackh  lrk  hï
iNdj úiska",""
"","kS;sm;sjrhd
ks,Orhl=f.ka Wmfoia fyda u;h b,a,d isàu""",""
"","f.ka  Wmfoia",""
"",",nd .ekSu iy i,ld ne,Su isÿ lrkq ,eìh",""
"","yd u; úuish",""
"15","yels h'",""
"","yels  nj'",""
"","fï  mkf;a
24b'  w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk",""
"","úêúOdkj,ska",""
"","fldñIka iNd mk;ska fyda fjk;a hï ,sÅ;",""
"","w,a,ia fyda",""
"","kS;shlska w,a,ia fyda ¥IK fpdaokd úu¾Yk",""
"","¥IK  fpdaokd",""
"","fldñIka  iNdj  fj;  mjrk  ,o  n,;,  iy
úu¾Yk",""
"","fldñIka
l¾;jH  fï  mkf;a  úêúOdkj,ska  mßiSud",""
"20","",""
"","iNdfõ",""
"","fkdl< hq;= h'ZZ'",""
"","n,;, iy",""
"","l¾;jH",""
"","mßiSud",""
"","fkdl<  hq;=",""
"","nj'",""
"","3'
26 jk j.ka;shg blaì;sj u my; ±lafjk w¨;a","27 jk w¨;a"
"","","j.ka;sh"
"","j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th m%Odk m%{ma;sfha",""
"","","m%Odk"
"","27 jk j.ka;sh f,i n,d;aul úh hq;= h:-",""
"","","m%{ma;sfhys"
"","","we;=<;a  lsÍu'"
"25","zzw¾:
27'
mo  iïnkaOfhka  wkHd¾:hla  wjYH",""
"","ksrEmKh'",""
"","jqjfyd;a ñi"" fï mkf;a -",""
