"Act, No. 16 of 2024",""
"[Certified on 20th of March, 2024]",""
"L.D.-O. 74/2023",""
"AN ACT TO AMEND THE VALUE ADDED TAX  ACT, NO. 14 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title"
"(Amendment) Act, No.16 of  2024.",""
"","Amendment  of"
"2. Section 2 of the Value Added Tax Act, No. 14 of 2002",""
"","section  2  of  Act,"
"(hereinafter  in  this  Act  referred  to  as  the  “principal",""
"","No.14  of  2002"
"enactment”)  is  hereby  amended,  in  sub-paragraph  (v)  of",""
"subsection (1) of that section as follows: -",""
