"","","29
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","mj;jifa Mspdhy; gad;gLj;jg;gl;l fUtpfs;>"
"","","rhjdq;fs;>  ,ae;jpuj;njhFjp>  thfdq;fs;"
"","","my;yJ  Mtzq;fs;  ahTk;  (M)  vd;Dk;"
"","","ge;jpapd;  Vw;ghLfSf;F  mika  murpw;F"
"5","",",og;gpf;fg;gLjy; Ntz;Lk;."
"","","(M)  vitNaDk;  fUtpapd;>  rhjdj;jpd;>"
"","",",ae;jpuj;njhFjpapd;>  thfdj;jpd;  my;yJ"
"","","Mtzj;jpd; nrhe;jf;fhuh; %d;whk; jpwj;jth;"
"","","xUtuhf  ,Uf;Fkplj;J 
jtnwhd;iwg;"
"10","","Ghptjw;fhf-"
"","","(i) mj;jifa  fUtpapd;>  rhjdj;jpd;>"
"","",",ae;jpuj;njhFjpapd;>  thfdj;jpd;"
"","","my;yJ  Mtzj;jpd;  gad;ghl;il"
"","","jLg;gjw;fhd vy;yh Kw;fhg;GfisAk;"
"15","","mth; vLj;Js;shnud@ my;yJ"
"","","(ii) mj;jifa  fUtp>  rhjdk;>  thfdk;"
"","","my;yJ  Mtzk;  mth;  mwpahky;"
"","","gad;gLj;jg;gl;bUe;jnjd>"
"","","ePjpkd;wj;jpd;  jpUg;jpf;F  nrhe;jf;fhuh;"
"20","","vz;gpj;jhy;  ,og;gpj;jy;  fl;lis  vJTk;"
"","","Mf;fg;gLjyhfhJ."
"","Ml;fs;","20c. ,r;rl;lj;jpd;fPohd my;yJ mjd;fPo;"
"","FOnthd;wp",""
"","","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;  fPohd"
"","dhy;  my;yJ",""
"","","jtnwhd;W Ml;fs; FOtpdhy; Ghpag;gLkplj;J>"
"","gq;fhz;ik",""
"25","xd;wpdhy;","mg;NghJ mt;thl;fs; FO-"
"","Ghpag;gl;l",""
"","jtWfs;",""
"","","(m) $l;bizf;fg;gl;l  FOnthd;whf>"
"","","mj;jifa 
$l;bizf;fg;gl;l"
"","","FOtpd;  gzpg;ghsh;>  mYtyh;>"
"","","Nritahsh;  my;yJ  Kftuhf"
"30","",",Ug;gpd;@ my;yJ"
