"","(14)  mikr;rh;  xOq;Ftpjpfs;  %yk;",""
"","tpz;zg;gq;fisAk;kw;Wk;  rj;jpaf;  fljhrp",""
"20","iaAk; gbtq;fspy; tpjpj;Jiuf;fyhk;.",""
"","","Kjd;ikr;"
"","8.  Kjd;ikr;  rl;lthf;fj;jpy;  20  ,  vd;Dk;  gphptpid",""
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg; 
gpd;tUk; 
Gjpa 
gphpTfs; 
,j;jhy;",""
"","","20<  kw;Wk;"
"","cl;GFj;jg;gLfpd;wd  vd;gJld;  mr;rl;lthf;fj;jpd;  20<","20c vd;Dk;"
"","","Gjpa"
"","kw;Wk; 20c vd;Wk; gphpTfshf gaDWjYk; Ntz;Lk;:-",""
"","","gphpTfis"
"","","cl;GFj;Jjy;"
"25","''nghyp];",""
"","20.<.  (1)  (m)  gphpT  2  m  vd;gjd;  (5)  Mk;",""
