"o�i:ozrl  ?S>O�  c@m)  @  Co?S>JeE)  Ot®  �d@clz:llod  0�1:0J®",""
"�d@d ®Jl:5CO o<:w& OoE>l:5wm o®@mWZS)06 ?S>®9Dcl @ilozrl",""
"8�9D� Ctroo 8� qoo, t!JDJ oiotS> .:;icleE>m OJ@Jdz:;iozrl6'C02rl",""
"o®ztleJt:i> �o 9� o :-",""
"(q)","c'.>®  �d�cltsie-ozrl  oJl:5�e-®2:rl�D  �e-domc.,  ZS>Om"
"","��®�2:rlq:»52:rl@co� o��"
"","�Blrl (fl�� DlSDddJD c.,c>@cl ocl ts)Ol)')  c.:; Bo�®"
"","ts.iialmD  q®Jt:i>DDOt oa, e-vmcl q®Jm:isDo't ;"
"","(CfJ)  c'.)® �d@clZS)c., �eo:fomo ts.iom gwJm q®JtS>:isDooJ ;"
"","Cqu  q<;JS  osJm  otoJe-e,  q®Jt:i>:is  ®�e)ce-c:!  Be.,�"
"","q®Jt:i>:wo't;"
"","((fl)  q.:;JS �d@dz:llo �6'0:fomo ts.lo'm  Bo�® oJl:5�e-®zrl�"
"","®lrl@E>o't;"
"","(Cs))  q.:;·JS  �d§cl?SlO �6'0:fdmo ts.lo'm q.:;JS OSJcl otoJ�"
"","80�® ®zrl�E>o't ;"
"","(C:,)  q.:;J� �d@cl?S> qi��t:i) 80� o�:icl oJcm qJc.,tS>me:>c"
"","gwJ.632tl;"
"<c>","q.:;:i� os:icl otoJ6'e, gwJm e-c'zs,®  ;"
