"","8
mur fhzp (tpNrl Vw;ghLfs;)",""
"","(,) mj;jifa  vz;zpf;ifapdthd  cgFOf;fis",""
"","epakpj;jy; Ntz;Lk;@",""
"","(<)
rl;lj;jpd;    epUthfj;Jf;fhf    tpNrl    my;yJ",""
"","nghJthd gzpg;Gfis toq;Fjy; Ntz;Lk;@",""
"5","(c)
Njitg;gl;l  gbtq;fSk;>  tpz;zg;gq;fSk;>",""
"","Vida  Mtzg;gLj;JiffSk;  juTj;jsj;jpy;",""
"","cs;slf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","(3)  fhzp  Mizahsh;  (,jdfj;Jg;gpd;dh;  ''jtprhsh;""""",""
"","vdf;  Fwpg;gPLnra;ag;gLk;)  FOtpd;  jtprhsuhftpUj;jy;",""
"10","Ntz;Lk;.",""
"","7. (1) FOtpd; $l;l elg;ngz; xd;gJ Ml;fshftpUj;jy;","FOtpd;  $l;l"
"","","elg;ngz;Zk;>"
"","Ntz;Lk;.",""
"","","Cjpak;"
"","","KjypadTk;."
"","(2)  FOthdJ>  mjd;  cWg;ghz;ikapy;  VNjDk;",""
"","ntw;wplk;  ,Ug;gpDk;  nrayhw;Wtjw;Fj;  jj;JtKila",""
"15","jhjy;  Ntz;Lnkd;gJld;  FOtpd;  nray;>  eltbf;if",""
"","my;yJ  KbG  vJTk;  mt;ntw;wplk;  fhuzkhf  kl;Lk;",""
"","my;yJ  vtNuDk;  cWg;gpdhpd;  epakdj;jpy;  VNjDk;",""
"","FiwghL ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygbaw;wjhff;",""
"","fUjg;gLjYkhfhJ.",""
"20","(3)  FOthdJ>  FOtpd;  $l;lq;fSk;  mj;jifa",""
"","$l;lq;fspy;  mYty;fisf; 
nfhz;Lelhj;JjYk;",""
"","njhlh;ghd eltbf;ifKiwia xOq;FgLj;jyhk;.",""
"","(4)
(m)
vy;yh  KbGfSk;  FOtpd;  $l;lnkhd;wpy;",""
"","vLf;fg;gLjy; 
Ntz;Lk; 
vd;gJld;",""
"25","rKfkspj;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"","ngUk;ghd;ik 
thf;Ffspd;%yk;",""
"","jPh;khdpf;fg;gLjYk;  Ntz;Lk;.",""
