"","nghJ",""
"","","mf;fiwfis"
"15","31. rl;lj;jpd; Vw;ghLfis epUtfpf;ifapy; xU Kw;Whpikf;",""
"","","ntsptpLjy;."
"","fhzp mspg;Gf;fhd tpz;zg;gfhuh; njhlh;gpyhd VNjDk;",""
"","fUkj;jpy; 
Neubahf  my;yJ 
Neubahfty;yhky;",""
"","mf;fiwnahd;iwf; nfhz;Ls;stuhd FOtpd;> Fohj;jpd;",""
"","my;yJ kPsha;Tr; rigapd; cWg;gpdnuhUtuhftpUf;Fkplj;J",""
"20","my;yJ  NtnwtNuDk;  mYtyh;>  mtuJ  mf;fiwapd;",""
"","jd;ikiaj;  jtprhsUf;F  ntsptpLjy;  Ntz;Lk;@  mth;>",""
"","rl;lj;Jf;fpzq;f  mj;jifa  Nehf;fj;Jf;fhf  NtNwhuhs;",""
"","epakpf;fg;gLtjw;fhd xOq;Nfw;ghLfisr; nra;thh; my;yJ",""
"","mikr;rUf;F mwptpg;ghh;@ mikr;rh; mj;jifa Nehf;fj;Jf;fhf",""
"25","NtnwhUtiu epakpg;ghh;.",""
"","32. (1) xt;nthU gpuNjr nrayhsh; gphptpdJk; gpuNjr","rkh;g;gpf;fg;gl"
"","","Ntz;ba"
"","nrayhsh;>  FOthdJ  gzpf;ff;$bathwhff;  fhyhz;L",""
"","","mwpf;iffs;."
"","mwpf;iffisf;  FOTf;Ff;  nfhLj;JjTjy;  Ntz;Lk;.",""
"","rl;lj;jpw; 
Fwpj;Jiuf;fg;gl;l
mt;twpf;ifahdJ>",""
"30","fhyf;nfLf;fspDs;  va;jg;gl;l  Kd;Ndw;wk;>  kjpg;gPL",""
"","nra;ag;gl;l  tpz;zg;gq;fspd;  vz;zpf;if  kw;Wk;",""
"","epakpf;fg;gl;l Fohk;fs; vd;gtw;iw cs;slf;fyhk;.",""
