"","13
mur fhzp (tpNrl Vw;ghLfs;)",""
"","(vii)
njhlh;Gnfhs;Sk;  tpguq;fSlDk;>  fhzpahdJ",""
"","vg;gpuNjrj;jpy; mike;Js;sNjh mg;gpuNjrj;jpd;",""
"","gpuNjr  nrayhsh;  gphpTlDk;>  tpz;zg;gfhuhpd;",""
"","ngah;  Rl;Lj;Jz;blg;gl;l  Nfhg;Gfspd;  Ie;J",""
"5","njhFjpfs;.",""
"","","Kw;Whpikf;"
"","(1)  tpz;zg;gfhunuhUth;> 
4  Mk;> 
5  Mk;
12.",""
"","","fhzp"
"","gphpTfSf;fika> 3 Mk; gphptpy; Fwpj;Jiuf;fg;gl;lthwhd",""
"","","mspg;Gf;fhd"
"","mj;jifa  gug;gsT  njhlh;gpy;  Kw;Whpikf;  fhzp","tpz;zg;gk;."
"","mspg;nghd;Wf;fhff;  NfhUfpd;w  tpz;zg;gnkhd;iw",""
"10",",izg; gpujpfspy; nra;ayhk;.",""
"","(2)  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l  Mtzq;fSld;",""
"","Nrh;j;J  tpz;zg;gfhunuhUth;  ,iaghd  gpuNjr",""
"","nrayhsUf;F tpz;zg;gq;fis mDg;gpitj;jy; Ntz;Lk;.",""
"","13.  (1)  gpuNjr  nrayhsh;  11  Mk;  gphptpd;fPo;  Njitg;gLj;","gpuNjr"
"","","nrayhsh;"
"15","jg;gl;l  vy;yh  Mtzq;fSk;  gw;wpa  nrt;itghh;j;jy;",""
"","","tpz;zg;gq;fs;"
"","epunyhd;iwg;  NgZjy;  Ntz;Lk;.  tpz;zg;gq;fisAk;",""
"","","njhlh;ghd"
"","Mtzq;fisAk; ngw;wjd;Nky; gpuNjr nrayhsh;-","mwpf;if"
"","","nahd;iwj;"
"","","jahhpj;jy;."
"","(m)
NtnwitNaDk;  mtrpakhd  Mtzq;fisf;",""
"","NfhUjy; Ntz;Lk;@",""
"20","(M)
epy 
msitahsh; 
jiyikajpgjpapd;",""
"","tiuglq;fSlNdh  mitapd;wpNah  tpguq;fs;",""
"","gpuhe;jpaj;  juTj;jsj;jpDl;  gjpag;gLtjid",""
"","cWjpg;gLj;Jjy; Ntz;Lk;@",""
"","(,)
%yg;gpujp  ngwg;gl;likiar;  rhd;Wg;gLj;jp>",""
"25","ml;ltiz  I  ,y;  Fwpj;Jiuf;fg;gl;lthwhf",""
"","mtuJ ifg;gl;l Gwf;Fwpg;nghd;Wld; mspg;gpd;",""
"","my;yJ ifAjph;g;Gr; rhjdj;jpd; gpujpnahd;iwf;",""
"","ifaspj;jy;  Ntz;Lk;@",""
"","(i)
(<)
epy msit tiuglnkJTk; rkh;g;gpf;fg;gl;b",""
"30","uhjtplj;J@  my;yJ",""
