"","","3
mur fhzp (tpNrl Vw;ghLfs;)"
"","(M)","ve;j  mur  fhzpfs;  mg;Nghijf;F  tYtpYs;s"
"","","VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  mgptpUj;jp"
"","",",lg;gug;Gfshf  ntspg;gLj;jg;gl;Ls;sdNth"
"","","me;j mur fhzpfs;@"
"5","(,)","ve;j  mur  fhzpfs;  VNjDk;  vOj;jpyhd"
"","","rl;lj;jpd;fPo;  ntspg;gLj;jg;gl;lNthh;  xJf;"
"","","fplj;jpDs; my;yJ ghJfhf;fg;gl;l ,lg;gug;gpDs;"
"","","mlq;Ffpd;wdNth me;j mur fhzpfs;@"
"","(<)","ve;j  mur  fhzpfs;  rl;lj;jpd;%yk;  VNjDk;"
"10","","cs;~ujpfhurigf;F chpj;jhf;fg;gl;ldNth me;j"
"","","mur fhzpfs;@"
"","(c)","ve;j mur fhzpfs; th;j;jkhdpapy; ntspaplg;gl;l"
"","","fl;lis%yk; cs;~ujpfhurigfs; vd;Dk; tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpdhy;  ntspg;gLj;jg;"
"15","","gl;ldNth me;j mur fhzpfs;@  mj;Jld; xU efu"
"","","my;yJ fpuhkpa kPs; kWrPuhf;fw; fUj;jpl;lk;> xU efu"
"","","my;yJ  fpuhkpa  mgptpUj;jpf;  fUj;jpl;lk;>  Xh;"
"","","cl;fl;likg;Gf; fUj;jpl;lk; my;yJ xU tPlikg;Gf;"
"","","fUj;jpl;lk;  vd;gtw;iwAk;  cs;slf;Fk;@"
"20","(C)","ve;j  mur  fhzpfs;  VNjDk;  fhzp  kPs;eph;za"
"","","epfo;r;rpj;jpl;lj;jpd;fPo;  vtNuDk; 
gpuNjr"
"","","nrayhsh;  gphptpy;  cs;sdNth  me;j  mur"
"","","fhzpfs;."
