"","27
mur fhzp (tpNrl Vw;ghLfs;)",""
"","(4) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;> mJ",""
"","th;j;jkhdpapy; ntspaplg;gl;l gpd;dh; %d;Wkhjq;fspDs;>",""
"","mq;fPfhuj;Jf;fhfg; 
ghuhSkd;wj;jpd;Kd;dh;",""
"","nfhzug;gLjy; Ntz;Lk;.",""
"5","(5) mt;thW mq;fPfhpf;fg;glhj xt;Nthh; xOq;FtpjpAk;",""
"","mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J  Mdhy;",""
"","mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp",""
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(6) Xh; xOq;Ftpjp vj;Njjpad;W xopf;fg;gl;Ltpl;ljhff;",""
"10","fUjg;gLfp;d;wNjh mj;Njjp gw;wpa mwptpg;G th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","34. gpuNjr nrayhshpdhy; mspg;gpd; my;yJ ifAjph;g;Gr;","epiyngah;fhy"
"","","Vw;ghLfs;."
"","rhjdj;jpd; ,izg;gpujpapy; nra;ag;gl;l Gwf;Fwpg;G vy;yh",""
"","Nehf;fq;fSf;fhfTk; nry;YgbAilajhjy; Ntz;Lk;.",""
"15","re;jh;g;gk; 
NtWtifahfj;
 
35.  ,r;rl;lj;jpy;","nghUs;Nfhly;."
"","Njitg;gLj;jpdhnyhopa-",""
"","""FbNaw;wj;  jpl;lk;""  vd;gJ>  mur  fhzpapd;kPJ",""
"","FLk;gq;fisf; 
Fbakh;j;Jtjw;Ff; 
fhzp",""
"","Mizahsh;  jpizf;fsj;jpdhy;  eilKiwg;",""
"20","gLj;jg;gl;l VNjDk; jpl;lj;ijAk; cs;slf;Fk;@",""
"","""Kbf;Fhpa fhzpfs; fl;lisr;rl;lk;"" vd;gJ> (454 Mk;",""
"","mj;jpahakhd) Kbf;Fhpa fhzpfs; fl;lisr;rl;lk;",""
"","vd;W nghUshFk;@",""
"","""gpuNjr nrayhsh;"" vd;gJ> 1992 Mk; Mz;bd; 58 Mk;",""
"25",",yf;f>  jj;Jtq;fisf;  ifkhw;Wjy;  (gpuNjr",""
"","nrayhsh;fs;)  rl;lj;jpd;fPo;  fhzpahdJ  ve;jg;",""
"","gpuNjr  nrayhsh;  gphptpDs;  mike;Js;sNjh",""
"","me;jg; gpuNjr nrayhsh; gphptpd; gpuNjr nrayhsh;",""
"","vd;W nghUshFk;@",""
