"15","vy;yh  Mtzq;fSlDk;  Nrh;j;J  mwpf;ifia  FOTf;Fr;",""
"","rkh;g;gpj;jy; Ntz;Lk;.",""
"","14. (1) gpuNjr nrayhsh;-","Fwpj;jrpy"
"","","nraw;ghLfs;"
"","","gpuNjr"
"","(m)
rl;lkhdJ  mtuJ  ve;j  ,lg;gug;Gf;fhf","nrayhsUf;Fg;"
"","","nghWg;gpf;fg;"
"","Vw;GilajhjyhfhNjh me;j ,lg;gug;gpDs; 5 Mk;",""
"","","gLjy;."
"20","gphptpd;fPo;  Fwpj;Jiuf;fg;gl;l  fhzpfs;gw;wpa",""
"","Mjdg;gl;banyhd;iwj; jahhpj;jy; Ntz;Lk;@",""
"","(M)
FOtpdhy; gzpf;fg;gl;lthwhd ,lhg;Gf;fisg;",""
"","NgZjy; Ntz;Lk;@",""
"","(,)
vy;yh  Mtzq;fSk;>  mwpf;iffSk;>  juTg;",""
"25","gjpTfSk; nrk;ikahdKiwapy; jahhpf;fg;gl;L",""
"","Kiwikrhh;e;jnthU Kiwapy; Ngzg;gLtjid",""
"","cWjpg;gLj;Jjy; Ntz;Lk;@",""
