"","(m)
Fohj;jpd; mtjhdpg;Gfs;@ mj;Jld;",""
"","(M)
k
sha;Tr; rigapd; KbG.",""
"","",""
"","26.  (1)  mikr;rh;>  mtjhdpg;GfisAk;  ,iaghd","Kw;Whpikf;"
"","","fhzp"
"","Mtzq;fisAk; ngWtjd;kPJk;> mtw;wpd; rhpahdjd;ik",""
"","","mspg;Gfspd;kPJ"
"5","gw;wpj;  jpUg;jpg;gLtjd;kPJk;>  nray;Kiwf;Ffe;jtiu",""
"","","rdhjpgjp"
"","tpiuthf mj;jifa mtjhdpg;GfisAk; Mtzq;fisAk;","KbGnra;jy;."
"","rdhjpgjpf;F mDg;gpitj;jy; Ntz;Lk;.",""
"","(2) rdhjpgjp> mtUf;Fr; rkh;g;gpf;fg;gl;l mtjhdpg;Gfis",""
"","Ak;  ,iaghd  Mtzq;fisAk;  ftdj;Jl;
;nfhz;L>",""
"10","Kw;Whpik fhzp mspg;Gfis toq;Fjy; gw;wp KbGnra;jy;",""
"","Ntz;Lk;.  Fbaurpd;  nghJ  ,yr;rpid  nrhy;yg;gl;l",""
"","mspg;Gfspy; nghwpf;fg;gLjy; Ntz;Lk;.",""
"","27.  (1)  rdhjpgjpapdhy;  toq;fg;gl;l  Kw;Whpikf;  fhzp","Kw;Whpikf;"
"","","fhzp"
"","mspg;Gf;fhfg;  ngWkjptha;e;j  gpujpgad;  vJTk;",""
"","","mspg;Gfisg;"
"15","tpjpf;fg;gLjyhfhJ.",""
"","","gjpTnra;jy;."
"","(2)  rdhjpgjpapdhy;  toq;fg;gl;l  Kw;Whpikf;  fhzp",""
"","mspg;Gfisf; FOthdJ ,iaghd fhzpg; gjptfj;Jf;Fg;",""
"","gjpTnra;ag;gLtjw;fhf mDg;gpitj;jy; Ntz;Lk;.",""
"","(3)  FOthdJ>  gjpTnra;ag;gl;l  Kw;Whpikf;  fhzp",""
"20","mspg;Gfis>  me;je;j  mspg;Gg; 
ngWeh;fSf;Ff;",""
"","ifaspf;fg;gLtjw;fhf ,iaghd gpuNjr nrayhsh;fSf;F",""
"","mDg;gpitj;jy; Ntz;Lk;. rhd;WgLj;jg;gl;l gpujpnahd;W",""
"","fkey  mgptpUj;jp  Mizahsh;  jiyikajpgjpf;F",""
"","mDg;gpitf;fg;gLjy; Ntz;Lk;.",""
"","28. ,iaghd fhzpg; gjpthshpdhy; Kw;Whpikf; fhzp","mspg;igAk;"
"25","",""
"","","ifAjph;g;Gr;"
"","mspg;G  gjpTnra;ag;gLtjd;Nky;>  mspg;G  my;yJ",""
"","","rhjdj;ijAk;"
"","ifAjph;g;Gr;  rhjdk;  jd;dpaf;
;fkhfNt  ,y;yhjhf;fg;",""
"","",",y;yhjhf;Fjy;."
"","gl;Ls;sjhff; fUjg;gLjy; Ntz;Lk;:",""
