"","30. Iaj;ijj; jtph;g;gjw;fhf>-",""
"","(m)",",r;rl;lj;jpd;fPo;  rdhjpgjpapdhy;  toq;fg;gl;l"
"","","Kw;Whpikf; fhzp mspg;ghdJ mf;fhzpf;fhd"
"","","Kw;Whpik  chpj;Jg;gw;wp  Kbthd  rhd;whjy;"
"5","","Ntz;Lk;@ mj;Jld;"
"","","(M) Kw;Whpikf;  fhzp  mspg;ghdJ>  VNjDk;"
"","","nfhLf;fy;thq;fy;> mYty;> chpj;Jf; ifkhw;wk;"
"","","vd;gtw;Wf;fhf>  xU  Kwpf;fhd  gpizg;"
"","","nghWg;ghf my;yJ NtNwNjDk; Nehf;fj;Jf;fhf"
"10","","VNjDk; 
ePjpkd;wk;> 
epWtdk;  my;yJ"
"","","mjpfhurigapd;Kd;dh;  Vy;jfTilajhfTk;"
"","","nry;YgbahdjhfTk; ,Uj;jy; Ntz;Lk;."
