"","","gyhq;nfhil Mde;j ikj;jphpa kd;wk;
3"
"","","($l;bizj;jy;)"
"","","Mde;j ikj;jphpa kfhehaf;f Njuh; mth;fspd;"
"","","ngsj;j kjk; kw;Wk; ngsj;j jh;kk; njhlh;ghd"
"","","ntspaPLfisAk;> NghjidfisAk; cs;slf;fpa"
"","","jfty;  njhlh;G  epiyankhd;iwAk;/  Muha;r;rp"
"5","","E}y;epiyankhd;iwAk; epWTjy;@"
"","(c)",",yq;ifapYk; 
ntspehLfspYk;  tjpAk;"
"","","gpf;Fkhh;fspd; gpuNahfj;Jf;fhf ,yq;ifapDs;"
"","","rh;tNjr nkhopg; ghlrhiynahd;iw mikj;jy;@"
"","(C)",",yq;if  kw;Wk;  ntspehl;L  kd;wq;fspdhy;"
"10","","njhpTnra;ag;gLk; gpf;Fkhh;fSf;F trjpf;fhfTk;"
"","","kw;Wk; cjtpf;fhfTk; epjpankhd;iw ];jhgpj;jy;@"
"","(v)",",yq;ifapDs;Nsh my;yJ NtW ,lq;fspNyh"
"","","fUj;juq;Ffs;>  khehLfs;>  nraykh;Tfs;>"
"","","mbg;gil fw;if> Nghjidfis elhj;Jjy; kw;Wk;"
"15","","mjw;fhf mDruiz toq;fy;@"
"","(V)",",yq;iftho; rfy ,dq;fSf;fpilNa rkhjhdk;>"
"","","gu];gu cwTld; tho mtrpakhd MNyhrid"
"","","fisAk;> cjtpfisAk; toq;fy;@ mj;Jld;@"
"","(I)","jiyikj;Jt  gapw;rpg;  gl;liwfis  xOq;F"
"20","","nra;jy;@"
