"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","8.",""
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  ghpRfs;  my;yJ  md;gspg;G>",""
"","","epjpak;"
"","xJf;fPLfs;> re;jhg;gzk;> mq;fj;Jt epjp my;yJ fl;lzkhf",""
"","$l;Lj;jhgdj;jpw;F  my;yJ  $l;Lj;jhgdj;jhy;  fpilf;Fk;",""
"5","gzk;> $l;Lj;jhgdj;jpdhy; jPh;khdpf;ff;$ba xU tq;fpapy;",""
"","my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;",""
"","tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"10","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cWg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","9.  $l;Lj;jhgdkhdJ>  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirtw;w"
"15","cld;gbf;ifapd;fPo;  my;yJ    NtWtifahff;  $l;Lj;jhg","Mjdj;ij"
"","","itj;jpUf;f"
"","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w",""
"","","yhnkd;gJ"
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fika  ,aYkhdjhYk;>  Mw;wYilajhjYk;",""
"","Ntz;Lk; mj;Jld; mj;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"20","tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>  nfhLj;Jkhw;w my;yJ",""
"","NtWtifapy;  ifahsTs;s 
  KOj;  jj;Jtj;ijf;",""
"","$l;Lj;jhgdk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf; fld;","$l;Lj;jhgdk;"
"","","fiyf;fg;gl;l"
"","fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh; vj;j",""
"","","jd;  kPJ"
"","ifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa Mjdk;","vQ;rpapUf;fpd;w"
"25","",""
"","","Mjdk;"
"","$l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly; MfhJ:",""
"","Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ khd",""
"","mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"30","jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff; nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
