"","($l;bizj;jy;)",""
"","(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  Kfhikj;Jtf;",""
"","FOthdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtp  tfpj;j  epUthf  rigapd;  cWg;gpdh;fisAk;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"5","5.   ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika  tq;fpf;  fzf;Ffisj;  njhlq;Fjy;>",""
"","","nghJthd"
"","nraw;gLj;jy; kw;Wk; %Ljy;> gpizg;nghWg;GlNdh my;yJ","jj;Jtq;fs;"
"","gpizg;nghWg;gpd;wpNah gzk; fldhfg; ngWjy; my;yJ",""
"","md;gspg;Gfs; kw;Wk; ed;nfhilfs; ngw;Wf;nfhs;sy; my;yJ",""
"10","Nrfhpj;jy;  kw;Wk;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","epiwNtw;Wtjw;Fj;  Njitahd  mYtyh;fisAk;>  Nrit",""
"","ahsh;fisAk; Nritapy; <LgLj;jy; kw;Wk; NriyapypUe;J",""
"","cs;slq;fshf  $l;Lj;jhgdj;jpd; 
rfy
ePf;Fjy;",""
"","Fwpf;Nfhs;fis my;yJ mtw;Ws; rpy Fwpf;Nfhs; fisahtJ",""
"15","epiwNtw;Wtjw;F my;yJ mile;Jnfhs;tjw;Fj; Njitahd",""
"","eltbf;iffs;> eltbf;iffis epiwNtw;wy; kw;Wk; eil",""
"","Kiwg;gLj;jy;>  vd;gtw;Wf;Fkhd  jj;JtKk;  $l;Lj;jhg",""
"","dj;Jf;F cz;L.",""
"","(1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J
6.","$l;Lj;jhg"
"","","dj;jpd;"
"20","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;  ngUk;ghd;iknfhz;L>  gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
