"","($l;bizj;jy;)",""
"","f
Ok; ,ilawhtopAhpik nfhz;l $l;bizf;fg;gl;l FOth",""
"","apUj;jYk;  Ntz;Lnkd;gNjhL>:  mJ  mg;ngah;nfhz;L",""
"","vy;yh  ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fyhnkd;gJld;",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; vd;gJld;> nghJ",""
"5",",yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;> mjd;",""
"","tpUg;gg;gb mjid khw;wTk; KOj;jj;JtKk;> mjpfhuKk;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","3.  $l;Lj;jhgdk;    mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"10","ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;"
