"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
"25","(m)","cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis"
"","","mDkjpj;jYk;>  kPsg;ngWjYk;  my;yJ  tpyf;F"
"","","jYk;@"
"","(M)","gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;>  gjtpjhq;F"
"","","eh;fs; gjtpePq;Fjy; my;yJ gjtpia twpjhf;Fjy;"
"30","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fsJ jj;Jtq;fSk;> elj;ijAk;> flikfSk;:"
