"2018  Mk; Mz;bd; 30 Mk; ,yf;f>","3"
"gpuNjr rigfs; (jpUj;jr;) rl;lk;",""
"","eph;khzk;>  NgZif  my;yJ  trjpg;gLj;J"
"","iff;fhd  nryTfs;  njhlh;gpy;  mj;jifa"
"","cjTnjhifiar; nrYj;Jk;gb Njitg;gLj;"
"","Jjy; Ntz;Lnkd;gJld; mj;jifa vy;yh"
"","cjTnjhiffSk;  ed;ik  ngWfpd;w  mj;j"
"","ifa fhzpfs; kw;Wk; ngUe;Njhl;lg; gpuhe;jp"
"","aq;fspd;  kPJ  tpjpf;fg;gl;l  tpNrl  tPjthpf"
"","shff;  fUjg;gLjYk;  Ntz;Lk;@  mj;Jld;"
"",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  tpjpf;fg;gl;l"
"","nthU tPj thpahf mit mwtplg;glw;ghyd"
"thjYk; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;  Nehf;fj;jpw;fhf>  ''ngUe;"
"","Njhl;lg;  gpuhe;jpaq;fs;""""  vd;gJ>  tjpTs;s"
"","njhopyhsh;fs;  tjpAk;  mj;Jld;  Njapiy>"
"",",wg;gh;>  njd;id>  fWth>  kpsF>  fuhk;G"
"","my;yJ  vz;nza;nfhs;kuk;  Mfpad  gaph;"
"","nra;ag;gLk; kj;jpa> Cth> rg;gpufKt> njw;F>"
"Nkw;F> 
tlkj;jpa 
kw;Wk;","tlNky;"
"","khfhzq;fspd;  khtl;lq;fspYs;s  gpuNjr"
"","nrayhsh; gphpTfspd; fPo;tUk; Njhl;lq;fs;"
"vdg; nghUs;gLk;."""".",""
