"gpd;dh;> gpd;tUk; cl;gphpTfis cl;GFj;Jtjd;",""
"%yKk;:-",""
"","''(2) ngUe;Njhl;lg; gpuhe;jpaq;fspd; tplaj;"
"","jpy;> gpuNjr rigfs; tpNrl jPh;khdnkhd;iw"
"","Nrh;j;Jf; nfhz;ljd; Nky; mj;Jld; ,iaghd"
"","Njhl;lj;jpd;  epUthf  mjpfhhpfSldhd"
"","fye;jhNyhridAlDk;> me;je;j ngUe;Njhl;l"
"","gpuhe;jpaq;fspy; tjpNthhpd; NrkeyDf;nfd"
"","mtrpakhd tPjpfs;> fpzWfs; kw;Wk; NtW"
"","nghJ tho;trjpfis mj;jifa tjpNthUf;F"
"","trjpaspg;gjw;F  gpuNjr  rig  epjpaj;ij"
"gad;gLj;jyhk;.",""
"","(3) (m) cl;gphpT (1) my;yJ (2) ,d; fPo; eph;"
"khzpf;fg;gl;l>  Ngzg;gl;",";l  my;yJ  trjpg;"
"","gLj;jg;gl;l  tPjpfSk;>  fpzWfSk;>  nghJ"
"","tho;trjpfSk;> NjhjhdnthU rhrdj;jpd;"
"","%yk; gpuNjr rigf;Fhpj;jhf;fg;gLjy; Ntz;L"
"","nkd;gJld; nghJ tPjpfshfTk;> fpzWfsh"
"","fTk;> nghJ tho;trjpfshfTk; mikj;JU"
"thf;fg;gLjYk; Ntz;Lk;.",""
"","(M)  gpuNjr  rigahdJ>  tplaj;Jf;Nfw;g>"
"","Njhl;lq;fspd; my;yJ ifj;njhopy; Kaw;rp"
"","fspd; nrhe;jf;fhuh;fis> ,iaghd Njhl;lq;"
"","fspd;  epUthf  mjpfhhpfis  my;yJ  mj;j"
"","ifa  ngUe;Njhl;lg;  gpuhe;jpaq;fspy;  tjp"
"","Nthiu> gpuNjrrigapdhy; mq;fPfhpf;fg;glf;"
"","$bathwhf  mj;jifa  tPjpfspd;>  fpzW"
"","fspd;  kw;Wk;  nghJ  tho;trjpfspd;"
