"Appropriation Act, No. 52 of 2011
3",""
"of the receipts of the Government from such activity during",""
"that financial year, but such expenditure shall not exceed the",""
"maximum  limit  specified  in  the  corresponding  entry  in",""
"Column II of that Schedule.",""
"(4)    The  debit  balance  outstanding  at  the  end  of  the",""
"financial year 2012 of any activity specified in Column I of",""
"the Third Schedule to this Act, shall not exceed the maximum",""
"limit  specified  in  the  corresponding  entry  in  Column  IV",""
"of that Schedule and the total liabilities of that activity at the",""
"end  of  that  financial  year,  shall  not  exceed  the  maximum",""
"limit specified in the corresponding entry in Column V of",""
"that  Schedule.",""
"4.
Whenever at any time during the financial year 2012,","Payment  from"
"","the  Consolidated"
"the receipts of the Government from any activity specified",""
"","Fund  or  any"
"in  Column  I  of  the  Third    Schedule  to  this  Act  are",""
"","other  fund  or"
"insufficient
to  meet  the  expenditure  incurred  by  the",""
"","moneys  of    or  at"
"Government on such activity, the Minister may from time to","the  disposal  of"
"time by Order, direct that such sums as he may deem necessary","the  Government,"
"","of  advances  for"
"to  meet  such  expenditure  shall  be  payable    by  way  of",""
"","expenditure  on"
"advances, out of the Consolidated Fund or any other fund or",""
"","the  activities"
"moneys of or at the disposal of the Government, so however",""
"","referred  to  in"
"that the aggregate of the sums so advanced shall not exceed","section  3,  during"
"the  maximum  limit  of  expenditure  specified  in  the","the  financial  year"
"corresponding entry in Column II of that Schedule. Any sum","2012."
"so advanced in  respect of such activity shall be refunded to",""
"the Consolidated Fund in such manner, as the Minister may",""
"by Order direct.",""
"5.
(1) Any moneys which by virtue of the provisions of","Power  to  transfer"
"the  First  Schedule  to  this  Act,  have  been  allocated  to","unexpended"
"","moneys  allocated"
"Recurrent Expenditure under any Programme appearing under",""
"","to  Recurrent"
"any  Head  specified  in  that  Schedule,  but  have  not  been",""
"","Expenditure,  to"
"expended or are not likely to be expended, may be transferred",""
"","another"
"to  the  allocation  of  Capital  Expenditure  within  that","allocation  within"
"Programme or to the allocation of Recurrent Expenditure or","the  same"
"","Programme  or  to"
"Capital Expenditure under any other Programme within that",""
"","another"
"Head, by Order of the Secretary to the Treasury or by Order",""
"","Programme"
"either of a Deputy Secretary to the Treasury or the Director",""
"","under  the  same"
"General  of  the  National  Budget  Department,  who  may  be","Head  of"
"authorized in that behalf by the Secretary to the Treasury.","expenditure."
