"","(M)",",r;rl;lk; eilKiwf;FtUk; Njjpad;W rdhjpgjp"
"","","ahfg;  gjtptfpf;fpd;w  Ms;>  murpayikg;gpd;"
"","","Vw;ghLfSf;fika> 2020> rdthp 8 Me; Njjp tiu"
"","","mj;jifa gjtpiaj; njhlh;e;J tfpj;jy; Ntz;Lk;@"
"5","(,)",",r;rl;lk;  eilKiwf;FtUk;  Njjpad;W  gpujk"
"","","mikr;ruhfg;  gjtptfpf;fpd;w  Ms;>  mj;jifa"
"","","Njjpf;Fg;  gpd;dh;>  mg;Nghijf;F  tYtpYs;s"
"","","murpayikg;gpd; Vw;ghLfSf;fika xd;gjhtJ"
"","","ghuhSkd;wj;ijj; Njh;e;njLg;gjw;fhd ghuhS"
"10","","kd;wg; nghJj; Njh;jy; KbTWk;tiu mj;jifa"
"","","Njjpf;Fg;gpd;dh; mj;jifa gjtpiaj; njhlh;e;J"
"","","tfpj;jy; Ntz;Lk;@ mj;Jld;"
"","(<)",",r;rl;lj;jpd;  Vw;ghLfs;  2020  rdthp  9  Me;"
"","","ehsd;W tYTf;F tUjy; Ntz;Lk;."
