"","11
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","nrhw;fis ePf;fptpl;L mtw;Wf;Fg; gjpyhf> ''gpujk",""
"","mikr;rhpd; kjpAiuapd;kPJ"""" vd;Dk; nrhw;fis",""
"",",Ltjd; %yKk;@",""
"","(2) mjd;  (3)  Mk;  ge;jpapy;>  ''rdhjpgjp""""  vd;Dk;",""
"5","nrhy;iy cldLj;J> ''gpujk mikr;rhpd; kjpAiu",""
"","apd;kPJ"""" vd;Dk; nrhw;fisr; Nrh;g;gjd; %yKk; @",""
"","mj;Jld;",""
"","(3) mjd; (3) Mk; ge;jpapy;> ''mikg;igAk;"""" vd;Dk;",""
"","nrhy;iy ePf;fptpl;L mjw;Fg; gjpyhf> ''mikr;rh;",""
"10","fisAk;"""" vd;Dk; nrhy;iy ,Ltjd; %yKk;.",""
"","16. murpayikg;gpd; 44 Mk; cWg;Giu ,j;jhy; gpd;tU","murpayikg;"
"","","gpd; 44 Mk;"
"","khW  jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","(i) mjd;  (2)  Mk;  ge;jpapy;>  ''mj;jifa  fye;jhNyh",""
"","rid mtrpakhdnjd mth; fUJfpd;wtplj;J>",""
"15","gpujk  mikr;rUldhd  fye;jhNyhridAld;",""
"",",t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;fPo;  epakpf;fg;",""
"","gLk; mj;jifa mikr;rh;fspd; nghWg;gpy; ,Uf;f",""
"","Ntz;ba  mikr;Rf;fspd;  tplaq;fsJk;  kw;Wk;",""
"","gzpfsJk;  Fwpj;njhJf;fy;fisAk;  jPh;khdpf;f",""
"20","yhk;.""""  vd;Dk;  nrhw;fisAk;  vz;izAk;",""
"","e
f
fptpl;L mtw;Wf;Fg; gjpyhf ''gpujk mikr;rhpd;",""
"","kjpAiuapd;kPJ ,t;TWg;Giuapd; (1) Mk; ge;jpapd;",""
"","fPo;  epakpf;fg;gLk;  mj;jifa  mikr;rh;fspd;",""
"","nghWg;gpy;  ,Uf;fNtz;ba  mikr;Rf;fspd;",""
"25","tplaq;fsJk; kw;Wk; gzpfsJk; Fwpj;njhJf;fy;",""
"","fisAk; jPh;khdpj;jy; Ntz;Lk;."""" vd;Dk; nrhw;",""
"","fisAk; vz;izAk; ,Ltjd;%yKk;@",""
"","(2) mjd;  (3)  Mk;  ge;jpapy;>  ''rdhjpgjp""""  vd;Dk;",""
"","nrhy;iy cldLj;J> ''gpujk mikr;rhpd; kjpAiu",""
"30","apd;kPJ"""" vd;Dk; nrhw;fisr; Nrh;g;gjd;%yKk;.",""
