"1
2016 Mk; Mz;bd; 13 Mk; ,yf;f> epjp Kfhikj;Jtk;",""
"(nghWg;G) (jpUj;jr;) rl;lk;",""
"[2016 Mk; Mz;L Xfj;J khjk; 23 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ]",""
"r. t. X. 16/ 2016",""
"2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikj;Jt",""
"(nghWg;Gr;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2016  Mk;  Mz;bd;  13  Mk;  ,yf;f>  epjp","RUf;fg;ngaUk;"
"","eilKiwf;F"
"Kfhikj;Jt  (nghWg;G)  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"","tUk; NjjpAk;."
"fhl;lg;glyhnkd;gJld; 2016 Mk; Mz;L rdthp 1 Me;",""
"Njjpad;W  eilKiwf;F  te;Js;sjhff;  fUjg;gLjYk;",""
"Ntz;Lk;.",""
"2.  ,uz;lhapuj;J  %d;whkhz;bd;  3  Mk;  ,yf;f>  epjp","2003 Mk;"
"","Mz;bd;"
"Kfhikj;Jt (nghWg;G) rl;lj;jpd; 3 Mk; gphpthdJ mjd;",""
"","3 Mk; ,yf;fr;"
"(c) vd;Dk; ge;jpapy; ''7 rjtPjj;ij"""" vd;Dk; vz;fSf;Fk;","rl;lj;jpd;"
"","3 Mk; gphpitj;"
"nrhw;fSf;Fk; gjpyhf ''10 rjtPjj;ij"""" vd;Dk; vz;fisAk;",""
"","jpUj;Jjy;."
"nrhw;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;> rpq;fs"
"Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
