"","gfpuq;f epjprhh; Kfhikj;Jtk;
26",""
"","(2)  tUlhe;j  tuTnryTj;jpl;l  Fwpj;njhJf;fj;Jf;fhf",""
"","xJf;fPL  nra;ag;gl;l  njhif  Muk;g  nrytpdj;jpd;",""
"","cj;Njrpf;fg;gl;l  kjpg;gPl;bd;  ,uz;L  rjtPjj;jpid",""
"","tpQ;RjyhfhJ.",""
"5","(3) tUlhe;j tuTnryTj;jpl;l xJf;fpYs;s epjpaq;fs;",""
"","vOj;jpyhd rl;lq;fspy; tiutpyf;fzg;gLj;jg;gl;ljhd",""
"","mtrukhd>  vjph;T$wg;glhj  kw;Wk;  jtph;f;fKbahj",""
"","Njitg;ghLfis kw;Wk; VyNtAs;s Fwpj;njhJf;fq;fs;",""
"","NghJkhdjhftpy;yhjtplj;jhd  nrytpdq;fisAk;",""
"10","NkTtjw;F Fwpj;njhJf;fg;glyhk;.",""
"","(4) tUlhe;j tuTnryTj;jpl;l xJf;fpypUe;jhd VNjDk;",""
"","xJf;fPl;Lr;  rl;lj;jpd;  Vw;ghLfSf;fpzq;f  mq;fPfhpf;fg;",""
"","gLjy;  Ntz;Lnkd;gJld;  ,uz;L  khjq;fspDs;",""
"","ghuhSkd;wj;Jf;F mwpf;ifaplg;gLjYk; Ntz;Lk;.",""
"15","",""
"","2626262626. (1) Fiwepug;gp kjpg;gPl;L cj;Njrnkhd;W gpd;tUk;","Fiwepug;gp"
"","","kjpg;gPLfs;"
"","epge;jidfs; ,lk;ngWtjd;Nky;> tpjpj;Jiuf;ff;glf;$ba",""
"","thwhd Kiwapy; mq;fPfhuj;Jf;fhf ghuhSkd;wj;Jf;F",""
"","rkh;g;gpf;fg;gLjy; Ntz;Lk;:-",""
"","(m)
ghupa  nghUshjhu  tPo;r;rp>  fLikahd",""
"20","ntspepiy  mjph;r;rpfs;>  ,aw;if  mdh;j;jk;>",""
"","ghupa  vjph;ghuh  nryT  nghWg;Gfs;  voy;",""
"","my;yJ  mikr;ruitapd;  NtW  vitNaDk;",""
"","fUj;jpd;  gpufhuk;  ,Wjpapy;  mgpg;gpuhaj;jpy;",""
"","mj;jifa  nryTfs;  Nghd;w  vjph;ghh;f;fhj",""
"25","#o;epiyfs; Vw;gLk; gl;rj;jpy;;",""
"","(M)
ghuhSkd;wj;jpdhy; mq;fPfhpf;fg;gl;l xJf;fPl;L",""
"","rl;lj;jpy;  nryTj;  jiyg;Gfspy;  Nktg;glhj",""
"","mt;thz;bd;NghJ  Nkyjpf  nrytpdq;fs;",""
"","cwg;gLtjw;F  tuT  nryT  cUtfj;Jf;F",""
"30","mtrpakhf mJ tUfpd;wik @ mj;Jld;",""
"","(,) mj;jifa  nrytpdj;Jf;F  gpd;tUtdtw;wp",""
"","D}lhf  toq;fg;gLtjw;fhd  rhj;jpakpy;yh",""
"","NghJ –",""
