"","njhlh;gpy; tpjpf;fg;glf;$bathwhd gbtj;jpy; gpd;tUk;",""
"","jfty;fis  cs;slf;fp  tuT  nryTj;  jpl;l  nghUshjhu",""
"","kw;Wk; epjp epiy mwpf;ifnahd;W ,Uj;jy; Ntz;Lk;: -",""
"","(m)","nkhj;j  cs;ehl;L  cw;gj;jpAld;  njhlh;Gila"
"10","","kjpg;gPLfs;;"
"","(M)","ghtidahsh;  tpiyfSld;  njhlh;Gila"
"","","kjpg;gPLfs;;"
"","(,)","njhopy;  kw;Wk;  njhopy;  tha;g;gpd;ik  Mfpa"
"","","tw;Wld; njhlh;Gila kjpg;gPLfs;;"
"15","(<)","k
jpf; nfhLg;gdTfs; gw;wpa eilKiwf; fzf;F"
"","","epiy njhlh;gpyhd kjpg;gPLfs;@"
"","","(c) murpiw  kw;Wk;  nrytpdk;  njhlh;gpyhd"
"","","kjpg;gPLfs;@"
"","","(C) murhq;f  fld;  ngWjYld;  njhlh;Gila"
"20","","kjpg;gPLfs;;"
"","(v)","(m)  Kjy;  (C)  tiuapyhd  ge;jpfspy;  Fwpj;"
"","","Jiuf;fg;gl;l kjpg;gPLfis jahupf;fpd;w nghOJ"
"","","gad;gLj;jg;gl;Ls;sjhd  mbg;gil>  nghU"
"","","shjhu my;yJ NtW tif;"
"25","(V)","(m)  Kjy;  (C)  tiuapyhd  ge;jpfspy;  Fwpj;"
"","","Jiuf;fg;gl;l  kjpg;gPLfspd;  $Uzh;Tld;"
"","","njhlh;Gila  $w;nwhd;W  kw;Wk;  mj;jifa"
"","","kjpg;gPLfis  jahhpg;gjpy;  gad;gLj;jg;gl;l"
"","","nghUshjhu my;yJ Vida mbg;gilfSld;"
"30","","rk;ge;jg;gl;l Vw;glf;$ba khw;wq;fs;;"
