"","71. (1) ,r;rl;lj;jpy; re;jh;g;gk; NtW tifahf Njitg;"
"gLj;jpdhnyhopa –",""
"","“fzf;fPl;L mYtyh;” vd;gJ> 2018 Mk; Mz;bd; 19 Mk;"
"10",",yf;f>  Njrpa  fzf;fha;T  rl;lj;jpYs;sthwhd"
"","mNjnghUisf; nfhz;bUj;jy; Ntz;Lk;@"
"","“tUlhe;jnray; jpl;lk;” vd;gJ> epjp Mz;L  xd;Wf;fhf"
"","gfpuq;f 
cUtfj;jpd; 
,yf;Ffs; 
kw;Wk;"
"","Kd;Dupikfis miltjw;fhf gad;gLj;jg;gLk;"
"15","nray;fs;>  eltbf;iffs;  kw;Wk;  %yq;fs;"
"","vd;gtw;iw  cUtiuf;Fk;  Mtzk;  vdg;"
"","nghUs;gLk;;"
"","“tUlhe;j  tuT  nryTj;  jpl;lk;”  vd;gJ>  epjpahz;L"
"","xd;wpw;fhf ghuhSkd;wj;jpdhy; mq;fPfhpf;fg;gl;l"
"20","tuT nryTj; jpl;lk; vd nghUs;gLk;;"
"","“xJf;fPl;Lr;  rl;lk;”  vd;gJ>  jpul;ba  epjpaj;jpypUe;J"
"","nfhLg;gdT  xd;wpid  Nkw;nfhs;tjw;fhf"
"","ghuhSkd;wj;jpdhy;  kPsha;T  nra;ag;gl;L"
"","mq;fPfhuk; mspf;fg;gl;l  rl;lnkhd;W vdg; nghUs;"
"25","gLk;;"
"","“epYitfs;”  vd;gJ>  NkNy  tpghpf;fg;gl;l  nghwp"
"","Kiwfspd;  xd;wpd;%yk;  Kjph;thdJ  jhgpf;fg;"
"","gbd;>  gpd;idaJ  vOj;jpyhd  rl;lj;jpd;%yk;"
"","jhgpf;fg;gLfpd;witAk;  Kjph;Tj;  Njjpapy;"
