"","gfpuq;f epjprhh; Kfhikj;Jtk;
8",""
"","6.6.6.6.6.  (1)  jpiwNrhpr;  nrayhsh;  vOj;J%yk;  kw;Wk;","jpiwNrhpr;"
"","","nrayhsUf;fhd"
"","mjd;fz;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","","jj;Jtq;fs;>"
"","epge;jid fSf;fika> jpiwNrhpf;fhd gpujpr; nrayhsUf;F",""
"","","flikfs;"
"","my;yJ jpiwNrhpapd; gzpg;ghsh; jiyikajpgjp vd;Dk;","kw;Wk;"
"","","gzpfisf;"
"5","juj;Jf;F Fiwahj vtNuDk; mYtyUf;F ,r;rl;lj;jpd;",""
"","","ifaspj;jy;"
"","5  Mk;  gphptpd;fPo;  jpiwNrhpf;fhd  nrayhsUf;F",""
"","mspf;fg;gl;l  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;",""
"","vd;gtw;iwf;  ifaspf;fyhk;.",""
"","(2) jpiwNrhpf;fhd nrayhsh; jukhf (1) Mk; cl;gphptpd;fPo;",""
"10","nra;ag;gl;l VNjDk; ifaspg;G vt;thwpUg;gpDk;> mt;thW",""
"","ifaspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ",""
"","gzpia  gpuNahfpf;fyhk;>  epiwNtw;wyhk;  my;yJ",""
"","Ghpayhnkd;gJld;  ve;Neuj;jpYk;  mj;jifa  VNjDk;",""
"","ifaspg;ig ,y;yhnjhopf;fyhk;.",""
"15","(3)  jpiwNrhpf;fhd  nrayhsh;  gjtp  tfpf;fhnjhopj;",""
"","Js;sik  vt;thwpUg;gpDk;>  (1)  Mk;  cl;gphptpd;fPo;",""
"","nra;ag;gl;l VNjDk; ifaspg;G tYtpy; njhlh;e;jpUj;jy;",""
"","Ntz;Lk;.",""
"","","gpujhd"
"","7.7.7.7.7.   gpujhd fzf;fPl;L mYtyh;> fzf;fPl;L mYtyh;",""
"","","fzf;fPl;L"
"20","kw;Wk;  murpiw  fzf;fPl;L  mYtyh;  vd;Nghhpd;",""
"","","mYtyhpd;"
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfs; vd;gd tpjpj;Jiuf;","jj;Jtq;fs;>"
"","","flikfs;"
"","fg;gLjy; Ntz;Lk;.",""
"","","kw;Wk;"
"","","gzpfs;"
