"","ghfk; XIII",""
"","khfhz  rigfs;  kw;Wk;  cs;~ujpfhu  rigfs;",""
"","62.  (1)  murpayikg;G  kw;Wk;  ,iaghd  vOj;jpyhd","ntspg; gilj;"
"","","jd;ik"
"","rl;lq;fs; vd;gtw;wpd; Vw;ghLfSf;fika> khfhz rigfs;",""
"","","kw;Wk;  epjpg;"
"20","kw;Wk;  cs;~ujpfhu  rigfs;  vd;gd  gfpuq;f  epjp  gw;wpa","nghWg;G"
"","","vd;gtw;wpd;"
"","Kfhikj;Jtj;jpy;  rl;lj;jpy;  tpjpf;fg;gl;l  ntspg;gilj;",""
"","","Nfhl;"
"","jd;ik  kw;Wk;  epjpg;nghWg;G  gw;wpa  Nfhl;ghLfisg;","ghLfis"
"","","mtjhdpg;"
"","gpd;gw;Wjy; Ntz;Lk;.",""
"","","gjw;fhd"
"","","flik"
"","(2) khfhz rigfs; kw;Wk; cs;~h; mjpfhu rigfs; vDk;",""
