"","gfpuq;f epjprhh; Kfhikj;Jtk;
51",""
"","tuT nryTj; jpl;l nghUshjhu kw;Wk; epjp epiy mwpf;ifapy;",""
"","cs;slf;fg;gLtjw;F  Njitg;gLfpd;wjhd  ,g;  gpuptpy;",""
"","cs;slf;fg;gl;Ls;s vJTk; Nrh;j;J thrpf;fg;gl;L nghUs;",""
"","nfhs;sg;gLjyhfhJ  epjpaikr;rupd;  vOj;J  %y",""
"5","mgpg;gpuhaj;jpd; gb mj;jifa VjhtJ tpguq;fs; my;yJ",""
"","VjhtJ jfty;fs; Mfpatw;iw ntspaplf; $lhJ.",""
"","(5) mwpf;if ghuhSkd;wj;Jf;F mspf;fg;gl;ljd;Nky;>",""
"","epjp  mikr;rpd;  mYtyf  ,izaj;jsj;jpy;  mwpf;if",""
"","ntspaplg;gLjYk; Ntz;Lk;.",""
"10","50.50.50.50.50.     (1) epjp mikr;rh; mjd; $w;wpy; jug;gl;Ls;sjhf mjd;","kj;jpa  Mz;L"
"","","epjp  epiy"
"","epjp nray;EZf;fj;Jf;nfjpuhd murhq;fj;jpDila kj;jpa",""
"","","mwpf;if"
"","Mz;L  epjp  epiwNtw;Wifia  kjpg;gPL  nra;tjw;F",""
"","nghJkf;fSf;F mbg;gilnahd;iw toq;Ftjw;fhd kj;jpa",""
"","fhy  epjp  epiyik  mwpf;ifnahd;W  xt;nthU  Mz;L",""
"15","njhlh;gpYk;  nghJkf;fSf;F  ntspaplg;glr;  nra;tpj;jy;",""
"","Ntz;Lk;.",""
"","(2)  epjpahz;L  njhlh;gpyhd  kj;jpa  Mz;L  epjp  epiy",""
"","mwpf;ifahdJ gpd;tUtdtw;iwf; nfhz;bUj;jy; Ntz;",""
"","Lk; -",""
