"","gfpuq;f epjprhh; Kfhikj;Jtk;
48",""
"","(5) jpiwNrhpf;fhd nrayhsh; fzf;fPLnra;jy; kw;Wk;",""
"","mwpf;ifapLjYf;fhd  mt;tg;NghJ  mwpTWj;jy;fs;>",""
"","gzpg;Giufs;> nray;Kiwfs;> eltbf;ifKiwfs; kw;Wk;",""
"","Kiwikfis toq;Fjy;> ntspapLjy; kw;Wk; kPsha;T nra;jy;",""
"5","Ntz;Lk;.",""
"","(6)  ,r;rl;lj;jpy;  NtWtifpy;  Fwpg;gpl;lhnyhopa>",""
"","fzf;fha;thsh;  jiyikajpgjpf;fhd  tuTnryTj;jpl;l",""
"","cUtfq;fs; gw;wpa fzf;Ffs; gw;wpa rkh;g;gzk; kw;Wk;",""
"","Vida tuTnryTj;jpl;l cUfq;fs; gw;wpa Vida epjprhh;",""
"10","$w;Wf;fs; 2018 Mk; Mz;bd; 19 Mk; ,yf;f> Njrpa fzf;fha;T",""
"","rl;lj;jpd; Vw;ghLfSf;fpzzq;ftpUj;jy; Ntz;Lk;.",""
"","48.48.48.48.48.     (1)  jpiwNrhpf;fhd nrayhsh; gpd;tUk; mbg;gilapd;","jfty;fis"
"","","Njitg;gLj;J"
"","k
J fpukkhd mwpf;iffs; my;yJ NtW VNjDk; jfty;fis",""
"","","tjw;fhd"
"","nfhLj;JjTtjw;F  3 Mk; gphptpd; (2) Mk; cl;gphptpd; (m)","jj;Jtk;"
"15","vd;Dk;  ge;jpapd;  (i)>  (ii)  kw;Wk;  (iii)  vDk;  cl;ge;jpfspy;",""
"","Fwpj;Jiuf;fg;gl;l  nghJ  cUtfq;fis  Njitg;gLj;J",""
"","tjw;fhd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;-",""
"","(m)
,g;ghfj;jpy; Fwpg;gPL nra;ag;gl;l $w;Wf;fs; kw;Wk;",""
"","mwpf;iffisj; jahhpg;gjw;F mtrpakhdtwhd",""
"20","kw;Wk; mtUila gzpfisg; gpuNahfpg;gjw;F",""
"","mtrpaq;fisg;  gpuNahfpg;gjw;F  mtrpakhff;",""
"","$bathwhd@ mj;Jld;",""
"","(M) mth;fSila epjprhh; Kfhikj;Jtk; njhlh;gp",""
"","yhd fUkq;fs;.",""
"25","(2) xt;nthU gfpuq;f cUtfj;jpd; jiyth; Neu mikg;gp",""
"","Ds; kw;Wk; jpiwNrhpf;fhd  nraypdhy; Fwpj;Jiuf;fg;gl;l",""
"","gbtj;jpdhy;  (1)  Mk;  cl;gphptpd;fPo;  jpiwNrhpf;fhd",""
"","nrayhshpdhy;  nfhLj;Jjtg;glf;$ba  Njitg;gl;l",""
"","jfty;fs; kw;Wk; mwpf;iffs; vd;gtw;iw nfhLj;JjTjy;",""
"30","Ntz;Lk;.",""
