"5","mwpf;ifapd; gpujp xd;wpid ghuhSkd;wj;jpy;",""
"","rkh;g;gpf;fg;gLtjw;Fr; nra;tpj;jy; Ntz;Lk;.",""
"","(6)  epjpahz;Lf;fhd  epjp  tuTnryTj;jpl;l  mwpf;if",""
"","me;epjpahz;L njhlq;fpajd;gpd;dh; mwpKfg;gLj;jg;gl;l",""
"","jhd  me;epjpahz;L  njhlh;gpy;  tuTnryTj;jpl;l",""
"10","nghUshjhu  kw;Wk;  epjp  epiyik  mwpf;ifnahd;W",""
"","cs;slf;fyhk;.",""
"","52. (1) jpiwNrhpf;fhd nrayhsh; ghuhSkd;w cWg;gpdh;","Njh;jYf;F"
"","","Kd;duhd"
"","fis njupT nra;tjw;fhf nghJj; Njh;jiy elj;Jtjw;fhf",""
"","","tuT  nryTj;"
"","Njitg;gLj;Jfpd;w  gpufldk;  my;yJ  fl;lisapd;","jpl;l  epiy"
"","","mwpf;if"
"15","ntspaPl;bypUe;J %d;W fpoikfspDs; ehl;bd; epjp epiy",""
"","k
jhd jfty;fis cs;slf;fpa Njh;jYf;F Kd;duhd tuT",""
"","nryTj; jpl;l epiy mwpf;ifnahd;wpid ntspaplg;gLtjw;F",""
"","nra;tpj;jy; Ntz;Lk;.",""
"","(2) xt;nthU Njh;jYf;F Kd;duhd tuT nryTj; jpl;l",""
"20","epiy  mwpf;ifahdJ  jw;Nghija  epjpahz;bw;fhd",""
"","gpd;tUk; jfty;fis cs;slf;fpapUj;jy; Ntz;Lk; -",""
