"","mwpf;ifahdJ gpd;tUtdtw;iwf; nfhz;bUj;jy; Ntz;"
"Lk; -",""
"20","(m) mt;thz;bd;  Kjy;  MW  khjq;fSf;fhd"
"","kjpg;gplg;gl;l  kw;Wk;  cz;ikahd  nrytpdk;"
"","gw;wpa $w;nwhd;W;"
"","(M) mt;thz;bd;  Kjy;  MW  khjq;fSf;fhd"
"","kjpg;gplg;gl;l kw;Wk; cz;ikahd murpiw gw;wpa"
"25","$w;nwhd;W;"
"","(,) mt;thz;bd;  Kjy;  MW  khjq;fSf;fhd"
"","kjpg;gplg;gl;l  kw;Wk;  cz;ikahd  fhNrhl;lk;"
"","gw;wpa $w;nwhd;W;"
"","(<) mt;thz;bd;  Kjy;  MW  khjq;fSf;fhd"
"30","kjpg;gplg;gl;l kw;Wk; cz;ikahd fld; thq;Fjy;"
"","gw;wpa $w;nwhd;W;"
