"","ghfk; XII",""
"","muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rpfs;",""
"","55.      ,g;ghfj;jpd;  Vw;ghLfs;  3  Mk;  gphptpd;  (2)  Mk;",",g;ghfj;jpd;"
"","","Vw;ghLfspd;"
"","cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;  (iii)  Mk;  cl;ge;jpapy;",""
"","","Vw;Gilik"
"5","Fwpj;Jiuf;fg;gl;ljhd muRf;Fr; nrhe;jkhd njhopy;Kaw;rp",""
"","fSf;F Vw;Gilikahjy; Ntz;Lk;
.",""
"","",""
"","56.56.56.56.56.     epjp mikr;rh; gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy;","muRf;Fr;"
"","","nrhe;jkhd"
"","Ntz;Lk;:-",""
"","","njhopy;"
"","","Kaw;rpfs;"
"","(m)
muRf;fhd MFnryTfs; kw;Wk; muRf;Fr; nrhe;j","kPjhd  epjp"
"","","mikr;rhpd;"
"10","khd  njhopy;Kaw;rpfspd;  jhgdnkhd;Wld;",""
"","","mjpfhuk;"
"",",ize;j  ,lh;fs;  cs;slq;fyhf  muRf;Fr;",""
"","nrhe;jkhd  njhopy;Kaw;rp  xt;nthd;iwAk;",""
"","jhgdk; nra;jy;> %btpLjy; my;yJ ,izj;jy;",""
"","vd;gtw;Wf;fhd  cj;Njrq;fs;  njhlh;ghf",""
"15","mikr;ruitf;F mgpg;gpuhankhd;W toq;Fjy;@",""
"","(M)
muRf;Fr;  nrhe;jkhd  njhopy;  Kaw;rpfspd;",""
"","epiwNtw;Wifia  tphpTgLj;Jk;  Nehf;fj;Jld;",""
"","fk;ngdp MSif topfhl;Lnewpfis toq;Fjy;;",""
"","(,)
muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rpfs;kPJ",""
"20","epjprhh; Nkw;ghh;itia gpuNahfpj;jy;@ mj;Jld;",""
"","(<)
NtW  VNjDk;  vOj;jpyhd 
rl;lj;jpdhy;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd  NtW  VNjDk;",""
"","jj;Jtj;jpidg; gpuNahfpj;jy;.",""
