"","(3) xJf;fPl;L rl;lkhdJ murpayikg;gpd; 150> 151 kw;Wk;",""
"","152  Mk;  cWg;GiufSf;fika>  jpul;L  epjpaj;jpypUe;J",""
"15","nrytpdq;fis vjph;Nehf;fpapUj;jy; Ntz;Lk;.",""
"","",""
"","19.19. (1) ghuhSkd;wj;Jf;F Kd;itf;fg;gl;l xJf;fPl;Lr;","epjp"
"","","nghWg;Gilik"
"","rl;l%yk;  kw;Wk;  tUlhe;j  tuTnryTj;jpl;l  kjpg;gPl;L",""
"","","Njitg;ghL"
"","tiuT vd;gd ,r;rl;lj;jpd; Vw;ghLfSf;fpzq;f tpUj;jp","fSld;"
"","nra;ag;gl;l epjp nray;EZf;f $w;W kw;Wk; eLj;ju fhy",",zq;fp"
"","","nahOFjy;"
"20","epjp fl;likg;G vd;gtw;Wld; xj;jdthftpUj;jy; Ntz;Lk;.",""
