"","","gfpuq;f epjprhh; Kfhikj;Jtk;
7"
"","","jiyikajpgjpf;F 
rkh;g;gpj;jy; 
kw;Wk;"
"","","nghJkf;fSf;F  rk;ge;jg;gl;l  jfty;fisg;"
"","","gug;Gjy; Nghd;w epajpr; rl;lj; Njitg;ghLfSf;F"
"","",",zq;fpnahOFtjid cWjp nra;jy;;"
"5","(c)","gfpuq;f KjyPl;Lf; fUj;jpl;lq;fs; kw;Wk; gfpuq;f"
"","","jdpahh; gq;fhz;ikf; fUj;jpl;lq;fs; vd;gtw;wpd;"
"","","eilKiwg;gLj;Jjiyf; fz;fhzpj;jy; kw;Wk;"
"","","tpisTfis kjpg;gPL nra;jy;;"
"","","(C) muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rpfspd;"
"10","","gaDs;s  Kfhikj;Jtk;  kw;Wk;  xl;Lnkhj;j"
"","","Nkw;ghh;it Mfpatw;Wf;fhd nfhs;iffs; kw;Wk;"
"","","nray;EZf;fq;fis tFj;jikj;jy;@"
"","(v)","Njrpa Cjpaf; nfhs;iff;fpzq;f gfpuq;fj; Jiw"
"","","Copah;  Nfhg;G  kw;Wk;  Cjpak;  vd;gtw;iw"
"15","","Kfhiknra;tjw;F epjp mikr;rUf;F cjTjy;@"
"","(V)","epjp Kfhikj;Jtk;> nrhj;Jf;fs; Kfhikj;Jtk;"
"","","kw;Wk; gfpuq;f cUtfq;fspdJ cs;sf fzf;fha;T"
"","","Kfhikj;Jtk; vd;gtw;Wf;fhd gzpg;Giufis"
"","","tFj;jikj;jy;> tpUj;jp nra;jy;> kPsha;T nra;jy;>"
"20","","kw;Wk; ,w;iwg;gLj;Jjy;
;;"
"","","(I) mikr;ruitapd;  mq;fPfhuj;jpd;Nky;  murhq;"
"","","fj;jpd;  rhh;ghf  ntspehl;L  murhq;fq;fs;>"
"","","rh;tNjr  xOq;fikg;Gfs;  my;yJ  Vida"
"","","ed;nfhil  Kftuhz;ikfs;  Mfpatw;Wld;"
"25","","cld;gbf;iffisr; nra;Jnfhs;Sjy;@ mj;Jld;"
"","(x)",",r;rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj"
"","","tifapy;  ,r;rl;lk;  kw;Wk;  NtW  VNjDk;"
"","","vOj;jpyhd rl;lk; vd;gtw;wpd;fPo; jpiwNrupapd;"
"","","nrayhsUf;F  Fwpj;jspf;fg;gl;l  NtW  vit"
"30","","NaDk;  jj;Jtq;fs;  kw;Wk;  gzpfis  epiw"
"","","Ntw;Wjy;."
