"","ghfk; IX",""
"","gfpuq;f  KjyPl;L  Kfhikj;Jtk;",""
"","",""
"","40.40. (1) gfpuq;f jdpahh; gq;fhz;ik fUj;jpl;lnkhd;W","gfpuq;f"
"","","KjyPl;L"
"","cs;slq;fyhd  gfpuq;f  KjyPl;L  fUj;jpl;lj;jpd;  njhpT",""
"","","Kfhikj;Jtk;"
"5","kw;Wk; eilKiwg;gLj;Jjy; vd;gd gpd;tUtdtw;Wld;","kw;Wk;"
"","","gfpuq;f"
"",",zq;fpnahOfg; gLjy; Ntz;Lk; :-",""
"","","KjyPl;L  FO"
"","","vd;gtw;wpd;"
"","(m)
gphpT 2 ,y; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fs;@","nghJthd"
"","","Nfhl;ghLfs;"
"","(M)
ghfk; III ,y; Vw;ghL nra;ag;gl;l epjp nghWg;G",""
"","fl;likg;G@ mj;Jld;",""
"10","(,)  ,yq;ifapDila Njrpa mgptpUj;jp nfhs;iff;",""
"","fl;likg;Gfs;> Njrpa nfhs;iffs;> Jiwrhh;e;j",""
"","jpl;lq;fs;
; 
kw;Wk; 
gfpuq;f 
KjyPl;L",""
"","epfo;r;rpj;jpl;lk;.",""
