"","gfpuq;f epjprhh; Kfhikj;Jtk;
30",""
"","(4)  mh;g;gzpg;Gfspd;  mq;fPfhuq;fs;  mh;g;gzpg;Gld;",""
"","nra;ag;gl;ltw;Wf;F vjpuhfTs;s tUlhe;j tuT nryTj;",""
"","jpl;lj;jpy;  NghJkhd  Rikaw;w  xJf;fPl;bd;  fpilf;fg;",""
"","ngWjd;ikf;F mike;jjhjy; Ntz;Lk;.",""
"5","(5)  nrYj;Jtjw;fhd  flg;ghL  %d;whk;  jpwj;jth;f",""
"","splkpUe;J  jFjptha;e;j  mjpfhhpapdhy;  Ntiyfs;>",""
"","gz;lq;fs;  my;yJ  Nritfs;  ngwg;gLk;NghJ>  vOjy;",""
"","Ntz;Lk;.",""
"","(6)  tuTnryTj;jpl;l  cUtfnkhd;wpdhy;  nra;J",""
"10","nfhs;sg;gl;l  my;yJ  Mf;fg;gl;l  nrytpd  mh;g;gzpg;",""
"","nghd;iw cwf;$bajhd VNjDk; xg;ge;jk; my;yJ NtW",""
"","xOq;Nfw;ghL tpjpj;Jiuf;fg;gl;lthwhd Kiwapy; epjprhh;",""
"","Kfhikj;Jt  jfty;Kiwikapy;  nra;Jnfhs;sg;gLjy;",""
"","Ntz;Lk;.",""
"15","(7)  epjp  mikr;rh;  ,r;rl;lk;  eilKiwf;F  tUfpd;w",""
"","Njjpad;W  VyNtAs;sjhd  nrytpd  mh;g;gzpg;Gfspd;",""
"","epYitia  njhlh;r;rpahf  Fiwg;gjw;fhd  nray;EZf;f",""
"","tpLtpg;nghd;iw 
jhgpj;jy; 
Ntz;Lnkd;gJld;",""
"","epYitfspd;  jpul;Lifia  jLg;gjw;fhd  El;gq;fis",""
"20","tphpTgLj;JjYk; Ntz;Lk;.",""
"","30.30.  (1)  tUlhe;j tuTnryTj;jpl;lj;jpd;fPo; xJf;fg;gl;l","tUlhe;j"
"","gzq;fis  nrytopg;gjw;fhd  mjpfhuk;  mj;jifa","tuTnryTj;"
"","","jpl;lj;jpd;"
"","njhlh;Ggl;l  tUlhe;j  tuTnryTj;jpl;lj;Jf;fhd",""
"","","Kjph;T"
"","epjpahz;bd; Kbtpy; fhyhtjpahjy; Ntz;Lnkd;gJld;",""
"","","kw;Wk;"
"25","gaDWjyhdJ ,y;yhnjhopjYk; Ntz;Lk;.","fhyhtjpahd"
"","","nfhLg;gdT"
"","(2) chpikf; Nfhhpf;if vOfpd;wjhd epjpahz;nlhd;wpd;",""
"","jpnrk;gh;  Kg;gj;Njhuhk;  ehSf;FKd;dh;  nfhLj;Jj;",""
"","jPh;f;fg;glhj  chpikf;  Nfhhpf;ifnahd;wpd;  tplaj;jpy;>",""
"","mj;jifa  chpikf;  Nfhhpf;if  mLj;j  epjpahz;by;",""
"30","“nrytpdf; Nfhit” vd;gjw;F Nenuhj;jjhf nfhLj;Jj;",""
"","j
h
f
fg;gLjy; Ntz;Lk;. mj;jifa nfhLj;Jj; jPh;g;gjw;fhd",""
"","eltbf;ifahdJ  tpjpj;Jiuf;fg;glf;$bathwhftpUj;jy;",""
"","Ntz;Lk;.",""
